Episode, (Transfer RGB), (Transfer RGBD)
1,4.19E+00,2.28E+00
2,6.94E+00,1.30E+00
3,6.43E+00,1.48E+00
4,6.95E+00,2.84E+00
5,5.44E+00,1.25E+00
6,6.19E+00,1.37E+00
7,1.02E+01,1.93E+00
8,6.78E+00,1.14E+00
9,3.62E+00,2.51E+00
10,4.37E+00,1.30E+00
11,8.19E+00,1.13E+00
12,7.64E+00,2.31E+00
13,9.43E+00,3.02E+00
14,6.81E+00,1.02E+00
15,1.12E+01,2.24E+00
16,1.11E+01,1.20E+00
17,1.57E+01,2.29E+00
18,4.87E+00,1.91E+00
19,6.05E+00,2.53E+00
20,1.19E+01,1.86E+00
21,4.81E+00,2.15E+00
22,1.28E+01,1.01E+00
23,7.61E+00,1.66E+00
24,6.61E+00,1.23E+00
25,8.42E+00,1.35E+00
26,8.90E+00,1.69E+00
27,1.02E+01,2.37E+00
28,7.04E+00,2.03E+00
29,1.17E+01,1.85E+00
30,1.27E+01,2.96E+00
31,3.36E+00,1.89E+00
32,1.13E+01,1.56E+00
33,8.33E+00,2.17E+00
34,8.08E+00,2.63E+00
35,5.99E+00,1.85E+00
36,1.08E+01,1.65E+00
37,1.13E+01,1.69E+00
38,2.34E+00,1.25E+00
39,8.93E+00,1.97E+00
40,9.43E+00,1.66E+00
41,6.07E+00,1.64E+00
42,1.01E+01,1.10E+00
43,7.92E+00,1.96E+00
44,9.83E+00,1.01E+00
45,5.16E+00,1.35E+00
46,1.11E+01,2.09E+00
47,4.64E+00,1.53E+00
48,5.96E+00,1.97E+00
49,1.20E+01,1.16E+00
50,1.85E+00,1.90E+00
51,1.08E+01,1.33E+00
52,1.67E+01,1.20E+00
53,1.26E+01,1.35E+00
54,3.86E+00,1.26E+00
55,1.11E+01,9.71E-01
56,8.31E+00,2.22E+00
57,7.06E+00,2.16E+00
58,1.21E+01,1.28E+00
59,4.68E+00,2.53E+00
60,1.36E+01,1.54E+00
61,2.21E+00,1.80E+00
62,1.20E+01,1.39E+00
63,8.03E+00,1.26E+00
64,6.10E+00,2.96E+00
65,4.64E+00,1.64E+00
66,4.79E+00,1.27E+00
67,1.57E+01,1.74E+00
68,9.72E+00,1.46E+00
69,1.47E+01,1.46E+00
70,8.71E+00,9.05E-01
71,1.46E+01,1.89E+00
72,4.50E+00,8.88E-01
73,3.75E+00,7.58E-01
74,6.65E+00,1.01E+00
75,9.56E+00,1.21E+00
76,7.85E+00,6.25E+00
77,7.65E+00,1.33E+01
78,1.06E+01,6.05E+00
79,1.28E+00,6.00E+00
80,1.20E+00,4.91E+00
81,1.36E+00,4.91E+00
82,1.00E+00,2.86E+00
83,1.91E+00,4.02E+00
84,2.64E+00,8.19E+00
85,1.21E+00,4.57E+00
86,1.10E+00,1.19E+01
87,2.89E+00,7.91E+00
88,1.45E+00,1.11E+01
89,2.55E+00,5.84E+00
90,1.09E+00,1.13E+01
91,2.15E+00,5.22E+00
92,3.52E+00,1.02E+01
93,1.58E+00,7.61E+00
94,1.25E+00,1.31E+01
95,2.18E+00,8.15E+00
96,1.34E+00,1.14E+01
97,1.68E+00,8.66E+00
98,1.33E+00,7.19E+00
99,1.72E+00,6.33E+00
100,1.07E+00,8.56E+00
101,2.21E+00,1.04E+01
102,1.35E+00,1.25E+01
103,2.31E+00,4.67E+00
104,1.31E+00,6.46E+00
105,1.67E+00,1.07E+01
106,1.30E+00,4.13E+00
107,1.97E+00,3.80E+00
108,1.77E+00,1.15E+01
109,1.18E+00,2.65E+00
110,1.72E+00,5.41E+00
111,2.48E+00,5.40E+00
112,1.16E+00,6.91E+00
113,1.59E+00,6.28E+00
114,2.05E+00,4.31E+00
115,1.77E+00,8.88E+00
116,1.20E+00,9.32E+00
117,1.56E+00,1.42E+01
118,1.45E+00,3.62E+00
119,2.31E+00,9.61E+00
120,1.16E+00,1.03E+01
121,1.72E+00,7.72E+00
122,2.35E+00,9.07E+00
123,1.99E+00,7.71E+00
124,1.42E+00,5.08E+00
125,1.63E+00,8.11E+00
126,1.54E+00,1.77E+00
127,1.58E-01,2.78E+00
128,5.53E-01,6.44E+00
129,1.83E+00,6.87E+00
130,1.14E+00,2.59E+00
131,2.15E+00,9.02E+00
132,2.29E+00,3.22E+00
133,1.58E+00,8.31E+00
134,2.20E+00,9.24E+00
135,9.88E-01,1.50E+00
136,1.70E+00,6.89E+00
137,3.33E+00,7.29E+00
138,1.35E+00,8.02E+00
139,4.76E-01,7.21E+00
140,5.97E-01,9.48E+00
141,1.52E+00,1.46E+01
142,3.88E-01,7.36E+00
143,2.54E+00,5.30E+00
144,1.26E+00,7.85E+00
145,2.72E+00,5.36E+00
146,1.41E+00,9.40E+00
147,1.22E+01,7.60E+00
148,1.36E+01,1.04E+01
149,1.49E+01,9.83E+00
150,1.70E+01,2.72E+00
151,1.03E+01,8.10E+00
152,1.67E+01,8.55E+00
153,1.07E+01,8.09E+00
154,5.75E+00,1.71E+01
155,3.00E+00,8.24E+00
156,2.30E+00,4.14E+00
157,1.60E+01,7.22E+00
158,1.49E+01,5.85E+00
159,5.99E+00,9.96E+00
160,8.22E+00,9.27E+00
161,4.16E+00,1.65E+00
162,8.63E+00,1.72E+00
163,1.46E+01,1.07E+00
164,1.41E+01,2.43E+00
165,2.71E+00,1.31E+00
166,1.07E+01,1.41E+00
167,1.06E+01,1.57E+00
168,1.09E+01,1.20E+00
169,7.78E+00,2.36E+00
170,2.11E+01,1.10E+00
171,1.94E+01,8.61E-01
172,8.07E+00,1.97E+00
173,8.08E+00,1.10E+00
174,8.21E+00,2.15E+00
175,3.99E+00,2.01E+00
176,2.11E+01,1.55E+00
177,1.72E+01,4.31E+00
178,9.82E+00,1.62E+01
179,4.90E+00,3.89E+00
180,9.16E+00,3.89E+00
181,6.03E+00,4.25E+00
182,1.33E+00,1.24E+01
183,2.23E+00,7.36E+00
184,1.17E+01,3.31E+00
185,2.26E-01,7.43E+00
186,6.93E+00,5.46E+00
187,7.64E+00,4.50E+00
188,6.57E+00,1.67E+01
189,9.57E+00,1.67E+01
190,5.90E+00,1.67E+01
191,5.68E+00,2.96E+00
192,1.72E+01,5.33E+00
193,1.72E+01,6.00E+00
194,8.00E+00,1.09E+01
195,3.70E+00,9.95E+00
196,1.35E+01,9.95E+00
197,5.23E+00,9.95E+00
198,7.13E+00,9.95E+00
199,1.02E+00,8.73E+00
200,4.15E+00,5.53E+00
201,6.24E+00,5.45E+00
202,6.13E+00,3.62E+00
203,8.45E+00,7.42E+00
204,8.45E+00,7.42E+00
205,1.05E+01,7.42E+00
206,1.05E+01,5.34E+00
207,1.18E+01,5.74E+00
208,1.18E+01,6.76E+00
209,1.18E+01,9.03E+00
210,1.04E+01,3.99E+00
211,7.02E+00,2.30E+00
212,6.78E+00,1.56E+01
213,6.08E+00,1.02E+01
214,4.59E+00,6.06E+00
215,3.81E+00,2.08E+00
216,2.59E+00,8.98E+00
217,7.42E+00,9.84E+00
218,7.42E+00,1.14E+01
219,1.90E+01,6.27E+00
220,1.90E+01,7.05E+00
221,1.90E+01,1.06E+01
222,1.46E+01,7.61E+00
223,4.56E+00,1.17E+01
224,8.33E+00,1.17E+01
225,8.33E+00,3.63E+00
226,8.33E+00,4.90E+00
227,8.50E+00,4.90E+00
228,1.23E+00,4.90E+00
229,1.46E+00,1.16E+01
230,1.85E-01,1.16E+01
231,4.94E-01,1.16E+01
232,8.80E-01,6.13E+00
233,2.38E+00,7.33E+00
234,4.93E-01,7.33E+00
235,1.23E+00,6.36E+00
236,4.40E-01,1.15E+01
237,1.75E+00,1.15E+01
238,5.17E-01,8.06E+00
239,8.84E-01,3.00E+00
240,2.47E-01,1.03E+01
241,1.77E+00,1.52E+01
242,1.05E+00,1.52E+01
243,2.01E+00,9.83E+00
244,5.23E-01,9.92E+00
245,4.39E-01,9.92E+00
246,1.04E-01,1.00E+01
247,1.75E+00,9.32E+00
248,1.45E+00,9.84E+00
249,4.17E-01,9.84E+00
250,3.46E-01,1.36E+01
251,1.84E-01,9.60E+00
252,1.34E-01,3.30E+00
253,5.47E-01,9.25E+00
254,1.50E+00,1.30E+01
255,6.07E-01,1.05E+01
256,1.43E+00,4.28E+00
257,1.79E+00,4.83E+00
258,6.37E-01,6.00E+00
259,6.30E-01,3.27E+00
260,3.69E-01,1.04E+01
261,3.37E-01,1.06E+01
262,6.87E-01,1.06E+01
263,5.74E-02,1.06E+01
264,1.74E-01,1.06E+01
265,3.58E-01,5.15E+00
266,1.55E-01,8.12E+00
267,1.46E+00,1.52E+01
268,1.29E+00,6.07E+00
269,2.44E-01,9.62E+00
270,3.79E-01,8.66E+00
271,1.14E-01,4.34E+00
272,3.81E-01,5.95E+00
273,2.06E+00,8.60E+00
274,1.61E-01,8.60E+00
275,2.93E-01,9.62E+00
276,2.81E-01,7.31E+00
277,3.07E-01,1.70E+01
278,3.51E-01,7.63E+00
279,2.87E-01,8.27E+00
280,2.50E-01,6.73E+00
281,1.25E+00,1.13E+01
282,3.25E-01,1.19E+01
283,1.50E+00,1.07E+01
284,1.04E+00,1.07E+01
285,2.72E-01,4.85E+00
286,1.21E+00,9.48E+00
287,2.20E+00,1.08E+01
288,1.94E-01,9.05E+00
289,2.00E+00,1.62E+01
290,1.49E+00,9.87E+00
291,9.71E-01,3.90E+00
292,1.43E+00,1.00E+01
293,2.68E-01,8.75E+00
294,3.99E-01,3.90E+00
295,9.07E-02,4.78E+00
296,3.47E-01,7.01E+00
297,7.54E+00,1.28E+01
298,1.31E+01,9.50E+00
299,3.45E-01,1.60E+01
300,5.81E+00,1.22E+01
301,7.52E+00,1.57E+01
302,5.38E-02,1.57E+01
303,3.58E+00,1.57E+01
304,1.28E+01,1.69E+01
305,1.28E+01,5.89E+00
306,1.10E+01,1.04E+01
307,9.88E-01,7.55E+00
308,5.64E-01,6.84E+00
309,1.34E-01,1.60E+01
310,3.93E-01,1.19E+01
311,3.54E+00,8.19E+00
312,3.45E+00,3.14E+00
313,6.36E+00,5.72E+00
314,6.04E+00,9.79E+00
315,9.06E+00,2.59E+00
316,9.16E+00,7.38E+00
317,9.16E+00,6.04E+00
318,9.16E+00,1.22E+01
319,9.16E+00,1.40E+01
320,1.18E+01,1.09E+00
321,1.12E+01,7.72E+00
322,2.74E-01,1.14E+01
323,5.51E+00,6.28E+00
324,3.57E-01,1.09E+01
325,6.33E+00,3.79E+00
326,1.35E+01,7.41E+00
327,5.16E+00,6.70E+00
328,1.06E-01,3.04E+00
329,3.95E+00,7.12E+00
330,5.10E+00,7.12E+00
331,6.09E-01,1.18E+01
332,3.38E+00,9.72E+00
333,3.38E+00,8.08E+00
334,1.38E+01,1.23E+01
335,1.38E+01,1.52E+01
336,3.49E+00,1.52E+01
337,6.49E+00,1.52E+01
338,6.13E+00,1.11E+01
339,5.16E-01,7.08E+00
340,1.12E+01,1.57E+01
341,1.70E-01,1.57E+01
342,2.81E-01,5.89E+00
343,1.48E-01,3.04E+00
344,1.21E-01,1.04E+01
345,7.60E+00,9.29E+00
346,1.57E-01,7.56E+00
347,6.99E+00,1.29E+01
348,1.27E+01,7.67E+00
349,1.04E+01,1.22E+01
350,1.45E+01,1.16E+01
351,1.45E+01,9.43E+00
352,1.45E+01,3.19E+00
353,1.45E+01,5.77E+00
354,3.13E+00,1.60E+01
355,3.52E-01,1.05E+01
356,9.82E+00,1.01E+01
357,9.09E-01,7.60E+00
358,2.16E-01,5.02E+00
359,6.48E+00,6.89E+00
360,2.09E+01,1.24E+01
361,2.09E+01,8.86E+00
362,2.09E+01,1.25E+01
363,2.09E+01,7.20E+00
364,2.92E-01,7.07E+00
365,3.93E+00,4.09E+00
366,9.59E-02,8.43E+00
367,6.24E-01,3.76E+00
368,1.47E+00,9.04E+00
369,6.75E+00,7.47E+00
370,3.17E-01,5.66E+00
371,4.46E-01,6.18E+00
372,1.38E+01,6.09E+00
373,1.05E+01,6.97E+00
374,8.51E+00,1.69E+01
375,1.84E-01,1.69E+01
376,1.14E+01,1.69E+01
377,7.17E+00,1.69E+01
378,1.42E-01,6.98E+00
379,2.90E+00,1.86E+00
380,1.23E+01,1.14E+01
381,5.51E+00,1.01E+01
382,1.37E+01,9.22E+00
383,1.37E+01,9.35E+00
384,6.39E+00,9.34E+00
385,6.39E+00,1.07E+01
386,2.85E-01,8.48E+00
387,1.37E+00,6.90E+00
388,2.37E+00,6.14E+00
389,5.01E-01,5.39E+00
390,1.43E+00,7.57E+00
391,8.91E-01,7.30E+00
392,1.39E-01,7.77E+00
393,2.14E-01,1.50E+00
394,6.56E-01,1.21E+00
395,9.34E-01,1.63E+00
396,3.97E-01,1.21E+00
397,6.58E-01,1.94E+00
398,3.21E-01,2.57E+00
399,5.87E-01,8.78E-01
400,9.36E-01,2.72E+00
401,1.36E-01,1.46E+00
402,9.29E-02,2.37E+00
403,3.27E-01,1.62E+00
404,1.90E-01,2.70E+00
405,7.35E-02,1.15E+00
406,2.47E-01,1.40E+00
407,4.81E-01,1.87E+00
408,3.74E-01,2.14E+00
409,3.12E-01,2.33E+00
410,2.85E-01,1.54E+00
411,1.44E-01,1.86E+00
412,9.85E-01,2.46E+00
413,1.57E+00,9.45E-01
414,1.31E+00,8.11E-01
415,1.63E-01,1.45E+00
416,1.08E+00,1.08E+00
417,5.56E-01,2.27E+00
418,1.85E-01,1.07E+00
419,1.48E-01,2.28E+00
420,7.08E-02,2.25E+00
421,1.20E+00,1.13E+00
422,1.19E+00,1.09E+00
423,1.29E+00,2.50E+00
424,1.82E-01,1.90E+00
425,2.80E-01,1.23E+00
426,1.20E-01,2.43E+00
427,1.08E+00,1.90E+00
428,1.69E-01,1.41E+00
429,2.92E-01,9.25E-01
430,2.96E-01,1.75E+00
431,1.95E+00,1.73E+00
432,1.85E-01,1.88E+00
433,2.47E-01,2.01E+00
434,7.63E-01,1.42E+00
435,3.22E-01,1.78E+00
436,2.01E+00,1.98E+00
437,2.15E-01,2.29E+00
438,1.19E-01,2.93E+00
439,6.51E-01,4.97E-01
440,1.30E-01,2.14E+00
441,7.39E-02,1.08E+00
442,9.29E-02,9.02E-01
443,9.64E-01,1.43E+00
444,1.76E+00,2.22E+00
445,1.13E-01,1.69E+00
446,1.49E-01,1.52E+00
447,2.18E+00,1.48E+00
448,2.84E+00,1.14E+00
449,1.83E+00,2.51E+00
450,6.74E-01,2.28E+00
451,1.76E+00,2.45E+00
452,2.40E-01,2.10E+00
453,1.53E+00,1.75E+00
454,7.19E-01,1.94E+00
455,2.06E+00,1.48E+00
456,1.98E+00,8.70E-01
457,1.30E+00,8.39E-01
458,3.00E-01,1.99E+00
459,2.02E+00,1.84E+00
460,4.53E-01,1.00E+00
461,6.68E-02,1.46E+00
462,2.85E-01,2.02E+00
463,1.49E+00,1.60E+00
464,1.48E+00,1.38E+00
465,1.48E+00,6.73E-01
466,6.90E+00,1.87E+00
467,2.21E+00,1.90E+00
468,1.50E-01,2.02E+00
469,1.70E+01,1.78E+00
470,1.70E+01,9.15E-01
471,1.70E+01,1.13E+00
472,1.48E+01,8.02E-01
473,6.15E+00,2.55E+00
474,2.02E+01,1.06E+01
475,2.02E+01,1.36E+00
476,2.02E+01,2.00E+00
477,2.02E+01,7.15E+00
478,3.67E-01,7.15E+00
479,3.91E+00,7.15E+00
480,3.84E-01,7.15E+00
481,4.34E-01,6.47E+00
482,2.43E-01,1.16E+01
483,2.00E+01,5.50E+00
484,2.00E+01,3.48E+00
485,2.00E+01,9.78E+00
486,1.23E+01,7.26E+00
487,4.56E+00,7.26E+00
488,2.64E-01,7.26E+00
489,1.87E-01,7.26E+00
490,4.46E+00,4.25E+00
491,1.04E-01,8.94E+00
492,1.10E+01,8.94E+00
493,5.51E+00,8.94E+00
494,5.51E+00,8.94E+00
495,5.51E+00,5.91E+00
496,1.22E+01,3.38E+00
497,8.21E+00,3.38E+00
498,2.47E-01,3.38E+00
499,2.26E-01,3.38E+00
500,5.73E-01,3.23E+00
501,1.10E-01,9.92E+00
