Episode, (Transfer RGB), (Transfer RGBD)
502,1.76E+01,9.92E+00
503,1.76E+01,9.92E+00
504,1.71E+01,9.92E+00
505,1.71E+01,5.29E+00
506,8.51E+00,1.06E+01
507,4.93E+00,9.80E+00
508,4.93E+00,4.62E+00
509,5.16E+00,5.68E+00
510,3.60E+00,9.26E+00
511,5.38E+00,6.92E+00
512,9.46E+00,1.36E+01
513,1.17E-01,8.96E+00
514,1.69E+01,3.36E+00
515,1.68E+01,4.89E+00
516,1.61E+01,1.26E+01
517,1.61E+01,8.79E+00
518,1.46E+01,5.03E+00
519,1.46E+01,1.18E+01
520,1.46E+01,1.19E+01
521,1.46E+01,7.45E+00
522,4.86E+00,4.67E+00
523,1.13E+00,1.67E+01
524,1.36E+00,1.67E+01
525,1.70E+01,1.67E+01
526,1.69E+01,1.67E+01
527,1.69E+01,1.04E+01
528,1.69E+01,1.01E+01
529,5.01E+00,1.01E+01
530,9.17E+00,1.25E+01
531,8.67E+00,5.20E+00
532,8.67E+00,5.20E+00
533,8.67E+00,5.20E+00
534,2.41E-01,5.20E+00
535,2.62E-01,5.63E+00
536,8.82E-02,5.63E+00
537,3.05E-01,5.63E+00
538,1.19E+00,5.63E+00
539,1.22E-01,8.38E+00
540,6.66E-02,7.07E+00
541,1.73E+00,1.04E+01
542,1.59E+00,1.04E+01
543,2.93E-01,1.04E+01
544,1.08E+00,1.04E+01
545,1.09E+00,1.23E+01
546,1.45E+00,1.13E+01
547,3.09E-01,5.92E+00
548,2.23E+00,8.06E+00
549,3.10E-01,5.69E+00
550,4.40E-01,6.25E+00
551,1.50E+00,6.25E+00
552,1.39E-01,6.25E+00
553,2.75E-01,8.84E+00
554,1.18E+00,8.99E+00
555,1.83E+00,8.61E+00
556,2.25E+00,6.89E+00
557,5.80E-02,1.07E+01
558,3.43E-01,5.01E+00
559,2.71E+00,6.90E+00
560,2.09E-01,5.90E+00
561,1.24E-01,5.45E+00
562,1.87E-01,9.04E+00
563,1.35E+00,8.82E+00
564,1.89E-01,1.31E+01
565,3.43E-02,2.80E+00
566,1.87E+00,2.18E+00
567,2.14E+00,1.82E+00
568,2.58E+00,9.71E-01
569,1.92E+00,1.37E+00
570,1.09E-01,2.10E+00
571,2.57E-01,1.41E+00
572,2.27E-01,1.75E+00
573,2.71E-01,3.32E+00
574,2.22E+00,1.15E+01
575,2.45E-01,3.75E+00
576,1.15E-01,7.97E+00
577,1.55E-01,7.81E+00
578,1.79E+00,7.81E+00
579,1.61E+00,7.81E+00
580,2.18E-01,7.81E+00
581,6.72E-02,1.62E+01
582,1.64E+00,9.95E+00
583,1.50E-01,9.95E+00
584,1.07E-01,9.95E+00
585,1.96E-01,9.95E+00
586,1.76E+00,1.21E+01
587,2.44E-01,1.01E+01
588,1.79E-01,9.83E+00
589,7.37E-02,9.83E+00
590,1.19E+00,9.83E+00
591,2.10E-01,9.83E+00
592,1.14E-01,7.80E+00
593,7.80E-01,1.28E+01
594,2.56E-01,6.44E+00
595,5.00E-01,9.69E+00
596,9.91E-02,2.54E+00
597,1.81E+00,1.25E+01
598,1.48E-01,7.57E+00
599,2.52E+00,1.93E+01
600,4.73E-01,1.90E+01
601,4.07E-01,6.64E+00
602,3.00E-01,6.89E+00
603,1.29E-01,6.89E+00
604,2.96E-01,9.92E+00
605,8.40E-02,1.06E+01
606,1.30E-01,8.76E+00
607,1.92E-01,8.08E+00
608,1.15E-01,9.21E+00
609,1.10E-01,6.09E+00
610,3.96E-01,6.09E+00
611,4.37E-02,6.09E+00
612,1.06E+00,6.10E+00
613,3.54E-01,7.41E+00
614,1.60E+00,6.05E+00
615,1.22E-01,9.75E+00
616,2.33E-01,9.75E+00
617,8.75E-01,9.75E+00
618,8.59E-01,1.02E+01
619,2.08E-01,8.23E+00
620,2.34E+00,6.22E+00
621,2.05E+00,1.36E+01
622,7.02E-01,1.16E+01
623,5.57E-02,1.16E+01
624,3.78E+00,5.98E+00
625,3.79E+00,5.17E+00
626,3.78E+00,9.83E+00
627,3.78E+00,9.64E+00
628,7.28E+00,1.52E+01
629,1.50E-01,1.52E+01
630,5.65E+00,1.52E+01
631,6.60E+00,1.52E+01
632,6.60E+00,1.90E+01
633,1.54E+01,6.80E+00
634,1.53E+01,1.92E+01
635,1.53E+01,1.17E+01
636,1.53E+01,1.06E+01
637,5.23E+00,4.65E+00
638,4.62E+00,1.44E+01
639,5.46E+00,1.44E+01
640,5.46E+00,1.44E+01
641,5.46E+00,5.47E+00
642,5.46E+00,1.07E+01
643,1.07E+01,1.17E+01
644,4.05E+00,1.04E+01
645,3.34E+00,6.07E+00
646,3.34E+00,3.57E+00
647,3.34E+00,4.32E+00
648,9.79E+00,9.84E+00
649,9.61E+00,9.84E+00
650,9.61E+00,9.84E+00
651,9.61E+00,1.10E+01
652,1.49E+01,1.21E+01
653,1.30E+01,1.43E+01
654,1.30E+01,1.10E+01
655,1.30E+01,1.15E+01
656,1.31E+01,7.14E+00
657,1.20E+01,1.13E+01
658,7.88E+00,5.07E+00
659,1.86E-01,1.01E+01
660,3.70E-02,6.05E+00
661,6.75E+00,5.95E+00
662,6.93E+00,5.47E+00
663,7.03E+00,5.17E+00
664,6.75E+00,7.85E+00
665,4.26E+00,1.06E+01
666,1.06E+01,1.06E+01
667,1.06E+01,2.88E+00
668,8.06E+00,6.32E+00
669,3.90E+00,4.37E+00
670,5.85E+00,1.02E+01
671,3.67E+00,1.02E+01
672,8.40E+00,7.12E+00
673,8.40E+00,7.27E+00
674,8.34E+00,5.71E+00
675,8.40E+00,8.08E+00
676,4.88E+00,2.11E+00
677,2.12E+00,8.11E+00
678,1.58E+01,8.11E+00
679,1.58E+01,8.11E+00
680,1.58E+01,8.11E+00
681,1.58E+01,1.10E+01
682,1.92E-01,1.10E+01
683,1.53E+01,1.10E+01
684,1.53E+01,1.10E+01
685,1.53E+01,5.70E+00
686,2.53E+00,1.04E+01
687,4.95E-01,1.03E+01
688,1.52E+01,6.69E+00
689,1.52E+01,1.06E+01
690,1.52E+01,1.30E+01
691,1.52E+01,1.78E+01
692,1.90E-01,1.18E+01
693,4.57E+00,6.38E+00
694,4.57E+00,9.99E+00
695,3.37E+00,9.88E+00
696,2.71E+00,9.88E+00
697,4.15E-01,9.88E+00
698,5.30E+00,5.24E+00
699,5.30E+00,1.45E+01
700,5.30E+00,7.70E+00
701,6.01E+00,1.02E+01
702,3.18E-01,4.04E+00
703,8.37E+00,9.01E+00
704,8.18E+00,8.92E+00
705,8.18E+00,8.65E+00
706,1.56E+00,5.79E+00
707,1.46E+00,6.03E+00
708,7.63E-01,6.17E+00
709,7.63E-01,7.39E+00
710,7.63E-01,1.10E+01
711,7.63E-01,8.52E+00
712,5.70E-01,9.87E+00
713,6.83E-01,8.85E+00
714,8.15E-01,8.85E+00
715,2.10E-01,8.85E+00
716,3.70E-01,5.09E+00
717,1.76E+00,7.46E+00
718,7.80E-02,5.27E+00
719,1.66E-01,8.14E+00
720,2.71E-01,7.23E+00
721,3.54E-01,6.64E+00
722,9.40E-01,4.92E+00
723,1.36E-01,1.13E+01
724,5.79E-02,8.24E+00
725,2.31E+00,5.90E+00
726,5.20E-01,1.35E+01
727,6.63E-01,8.04E+00
728,3.92E-01,6.87E+00
729,2.60E+00,8.37E+00
730,3.24E-01,1.08E+01
731,3.21E+00,1.06E+01
732,4.41E-01,1.09E+01
733,9.13E-01,8.89E+00
734,2.12E-01,7.42E+00
735,5.27E-01,5.74E+00
736,1.36E+00,7.01E+00
737,1.32E-01,1.26E+01
738,1.26E-01,1.80E+01
739,1.63E+00,1.57E+01
740,1.00E-01,1.57E+01
741,3.61E-01,1.57E+01
742,1.28E-01,8.42E+00
743,3.03E-01,6.19E+00
744,2.36E-01,3.66E+00
745,2.50E-01,8.76E+00
746,1.97E-01,1.15E+01
747,3.28E-01,1.15E+01
748,1.28E-01,6.25E+00
749,3.46E-01,6.44E+00
750,6.50E-01,1.61E+01
751,2.60E+00,1.38E+01
752,1.29E+00,4.59E+00
753,7.79E-01,1.93E+00
754,1.61E-01,7.70E+00
755,6.58E-01,7.71E+00
756,3.37E-01,7.56E+00
757,8.11E-01,1.24E+01
758,7.93E-01,6.87E+00
759,7.87E-01,9.23E+00
760,8.36E-01,9.41E+00
761,2.21E-01,6.02E+00
762,2.12E-01,1.20E+01
763,2.18E+00,8.73E+00
764,2.21E-01,8.81E+00
765,1.20E+00,9.34E+00
766,1.14E-01,7.19E+00
767,8.92E-01,6.03E+00
768,1.91E+00,9.07E+00
769,8.42E-01,5.70E+00
770,3.15E-01,5.61E+00
771,1.25E-01,5.38E+00
772,2.95E-01,6.31E+00
773,1.98E-01,6.34E+00
774,2.32E-01,1.44E+01
775,9.16E-01,3.32E+00
776,9.40E-01,6.24E+00
777,2.12E-01,3.29E+00
778,1.42E+01,5.28E+00
779,6.15E+00,1.03E+01
780,1.44E-01,8.21E+00
781,5.16E-01,9.80E+00
782,6.37E-01,7.27E+00
783,1.32E+00,1.21E+01
784,3.62E+00,1.11E+01
785,1.68E+01,9.50E+00
786,1.62E+01,8.45E+00
787,1.62E+01,1.45E+01
788,1.62E+01,9.41E+00
789,1.60E+01,6.48E+00
790,1.60E+01,1.30E+01
791,1.60E+01,8.85E+00
792,1.60E+01,6.43E+00
793,4.04E+00,1.39E+01
794,1.03E+00,7.56E+00
795,1.41E+00,9.82E+00
796,4.25E-01,1.02E+00
797,1.47E+01,7.82E+00
798,1.36E+01,1.25E+01
799,1.36E+01,2.88E+00
800,1.36E+01,1.57E+01
801,6.47E+00,1.57E+01
802,2.16E+00,1.57E+01
803,2.18E-01,1.57E+01
804,2.75E+00,1.35E+01
805,2.75E+00,7.23E+00
806,2.75E+00,2.62E+00
807,1.52E+01,8.13E+00
808,1.37E+01,1.21E+01
809,1.37E+01,1.21E+01
810,1.37E+01,1.21E+01
811,5.88E+00,1.21E+01
812,1.72E+01,4.66E+00
813,1.51E+01,8.33E+00
814,1.51E+01,1.10E+01
815,5.75E+00,3.70E+00
816,1.66E+01,8.50E+00
817,1.65E+01,1.05E+01
818,1.65E+01,6.74E+00
819,1.65E+01,1.07E+01
820,3.04E+00,1.13E+01
821,2.68E+00,8.60E+00
822,2.68E+00,1.95E+00
823,2.68E+00,6.75E+00
824,1.40E+00,9.50E+00
825,1.17E+00,8.85E+00
826,1.02E+01,1.32E+01
827,1.02E+01,1.33E+01
828,1.02E+01,5.33E+00
829,1.02E+01,9.73E+00
830,1.73E-01,8.18E+00
831,1.76E+00,3.03E+00
832,1.24E-01,8.63E+00
833,3.31E+00,1.16E+01
834,3.42E+00,8.70E+00
835,3.31E+00,6.11E+00
836,3.42E+00,8.35E+00
837,3.32E+00,1.18E+01
838,6.05E+00,1.52E+01
839,7.99E+00,4.10E+00
840,7.99E+00,1.06E+01
841,7.99E+00,7.63E+00
842,7.99E+00,6.57E+00
843,1.27E+01,4.87E+00
844,1.27E+01,7.17E+00
845,1.01E-01,3.74E+00
846,7.62E+00,9.79E+00
847,7.62E+00,8.30E+00
848,7.62E+00,9.36E+00
849,7.62E+00,1.12E+01
850,3.31E+00,8.76E+00
851,7.35E+00,8.56E+00
852,7.24E+00,1.07E+01
853,7.34E+00,1.07E+01
854,3.62E+00,5.68E+00
855,3.62E+00,5.04E+00
856,7.43E+00,8.50E+00
857,1.69E+00,9.21E+00
858,2.23E+00,1.29E+01
859,1.43E+00,5.99E+00
860,2.91E-01,1.21E+01
861,1.01E+00,1.02E+01
862,1.63E-01,1.20E+01
863,5.24E-02,6.07E+00
864,7.98E-01,7.43E+00
865,7.97E-01,1.44E+01
866,1.31E+00,7.06E+00
867,1.32E-01,6.07E+00
868,1.61E-02,1.36E+01
869,1.03E-01,1.69E+01
870,1.61E-01,1.69E+01
871,1.58E+00,4.43E+00
872,1.12E-01,7.13E+00
873,7.64E-01,8.46E+00
874,2.95E-01,2.12E+00
875,1.47E+00,1.49E+00
876,1.10E+00,1.29E+00
877,1.13E+00,1.84E+00
878,1.09E+00,1.18E+00
879,1.39E-01,1.82E+00
880,1.19E+00,1.90E+00
881,1.29E+00,1.11E+00
882,1.42E+00,1.02E+00
883,3.92E-01,1.47E+00
884,1.94E-01,1.63E+00
885,1.31E+00,1.00E+00
886,2.85E+00,3.27E+00
887,1.52E-01,2.23E+00
888,9.28E-01,1.22E+00
889,4.40E-01,1.45E+00
890,6.31E-01,2.83E+00
891,5.48E-01,1.20E+00
892,3.62E-01,2.57E+00
893,1.07E-01,2.66E+00
894,1.94E-01,2.21E+00
895,1.73E-01,2.04E+00
896,1.36E-01,1.17E+00
897,9.62E-01,1.44E+00
898,1.68E+00,6.89E-01
899,9.31E-02,2.11E+00
900,2.34E+00,1.04E+00
901,1.26E-01,1.32E+00
902,2.28E-01,1.72E+00
903,2.90E-01,1.69E+00
904,1.98E+00,1.67E+00
905,9.95E-01,1.16E+00
906,8.06E-01,1.27E+00
907,1.75E+00,2.55E+00
908,4.29E-01,1.68E+00
909,7.60E-01,2.33E+00
910,3.43E-02,1.63E+00
911,1.36E-01,1.65E+00
912,1.18E+00,8.67E-01
913,2.28E+00,1.87E+00
914,6.58E-02,1.55E+00
915,2.04E+00,1.77E+00
916,2.13E-01,1.02E+00
917,1.04E+00,1.67E+00
918,2.61E-01,1.77E+00
919,1.06E+00,1.07E+00
920,2.17E-01,2.05E+00
921,1.61E+00,1.81E+00
922,1.57E+00,1.44E+00
923,1.57E+00,2.02E+00
924,1.58E+00,1.55E+00
925,1.58E+00,1.94E+00
926,3.17E-01,1.92E+00
927,1.54E+00,1.26E+00
928,8.36E-01,1.97E+00
929,3.85E-01,2.66E+00
930,1.47E+00,2.10E+00
931,1.57E+00,1.10E+00
932,1.16E-01,1.14E+00
933,1.41E+00,1.09E+00
934,1.41E+00,2.08E+00
935,6.48E-01,2.32E+00
936,9.64E-01,1.44E+00
937,2.24E-01,1.10E+00
938,1.14E+00,2.26E+00
939,4.95E-01,2.36E+00
940,1.69E+00,2.44E+00
941,4.80E+00,1.77E+00
942,1.82E+01,2.73E+00
943,1.82E+01,2.20E+00
944,1.82E+01,1.60E+00
945,1.63E+01,1.04E+01
946,1.15E+01,4.81E+00
947,1.15E+01,6.86E+00
948,1.15E+01,6.50E+00
949,1.15E+01,9.72E+00
950,7.78E+00,1.00E+01
951,3.86E+00,1.00E+01
952,3.86E+00,1.00E+01
953,4.83E+00,1.00E+01
954,4.83E+00,7.72E+00
955,4.83E+00,7.72E+00
956,4.83E+00,7.72E+00
957,1.67E+01,7.63E+00
958,1.58E+01,6.48E+00
959,1.62E+01,6.48E+00
960,1.62E+01,7.48E+00
961,6.33E+00,1.33E+01
962,6.47E+00,1.33E+01
963,6.46E+00,1.33E+01
964,6.33E+00,1.33E+01
965,1.46E+01,6.32E+00
966,1.46E+01,7.86E+00
967,1.07E+00,5.60E+00
968,2.25E+00,5.60E+00
969,2.22E+00,5.60E+00
970,2.18E+00,1.49E+01
971,2.25E+00,4.29E+00
972,8.43E+00,4.29E+00
973,4.41E-01,8.71E+00
974,4.16E+00,1.52E+01
975,5.97E+00,1.26E+01
976,1.94E-01,5.49E+00
977,1.17E+01,3.68E+00
978,1.03E+01,7.69E+00
979,1.00E+01,1.13E+01
980,1.00E+01,3.56E+00
981,1.00E+01,7.66E+00
982,1.00E+01,1.43E+01
983,1.00E+01,2.22E+00
984,1.00E+01,2.94E+00
985,8.55E+00,1.16E+01
986,7.73E+00,3.66E+00
987,7.73E+00,1.28E+01
988,7.73E+00,7.27E+00
989,1.02E+01,5.30E+00
990,4.49E+00,5.30E+00
991,3.31E+00,5.30E+00
992,3.31E+00,5.30E+00
993,3.31E+00,4.16E+00
994,3.31E+00,1.09E+01
995,2.28E+00,6.95E+00
996,3.13E-01,6.95E+00
997,1.25E+01,6.95E+00
998,1.25E+01,1.07E+01
999,1.25E+01,1.57E+01
1000,7.45E+00,1.57E+01