Episode, (Transfer RGB), (Transfer RGBD), (Transfer RGB)/episode, (Transfer RGBD)/episode,,,,,,Episode, (Transfer RGB)/episode, (Transfer RGBD)/episode
1,3.60E+01,3.50E+01,0,0,,,,,,1,0,0
2,6.10E+01,7.00E+01,2.50E+01,3.50E+01,,,,,,2,25,35
3,8.00E+01,1.00E+02,1.90E+01,3.00E+01,,,,,,3,19,30
4,1.12E+02,1.39E+02,3.20E+01,3.90E+01,,,,,,4,32,39
5,1.38E+02,1.71E+02,2.60E+01,3.20E+01,,,,,,5,26,32
6,1.64E+02,2.07E+02,2.60E+01,3.60E+01,,,,,,6,26,36
7,1.90E+02,2.49E+02,2.60E+01,4.20E+01,,,,,,7,26,42
8,2.11E+02,3.04E+02,2.10E+01,5.50E+01,,,,,,8,21,55
9,2.33E+02,3.60E+02,2.20E+01,5.60E+01,,,,,,9,22,56
10,2.53E+02,4.06E+02,2.00E+01,4.60E+01,,,,,,10,20,46
11,2.73E+02,4.69E+02,2.00E+01,6.30E+01,,,,,,11,20,63
12,2.92E+02,5.25E+02,1.90E+01,5.60E+01,,,,,,12,19,56
13,3.15E+02,5.79E+02,2.30E+01,5.40E+01,,,,,,13,23,54
14,3.36E+02,6.28E+02,2.10E+01,4.90E+01,,,,,,14,21,49
15,3.63E+02,6.85E+02,2.70E+01,5.70E+01,,,,,,15,27,57
16,3.85E+02,7.50E+02,2.20E+01,6.50E+01,,,,,,16,22,65
17,4.02E+02,8.21E+02,1.70E+01,7.10E+01,,,,,,17,17,71
18,4.24E+02,9.02E+02,2.20E+01,8.10E+01,,,,,,18,22,81
19,4.50E+02,9.80E+02,2.60E+01,7.80E+01,,,,,,19,26,78
20,4.83E+02,1.06E+03,3.30E+01,8.40E+01,,,,,,20,33,84
21,5.17E+02,1.15E+03,3.40E+01,8.10E+01,,,,,,21,34,81
22,5.37E+02,1.22E+03,2.00E+01,7.00E+01,,,,,,22,20,70
23,5.78E+02,1.30E+03,4.10E+01,8.10E+01,,,,,,23,41,81
24,6.02E+02,1.37E+03,2.40E+01,7.10E+01,,,,,,24,24,71
25,6.38E+02,1.45E+03,3.60E+01,7.90E+01,,,,,,25,36,79
26,6.61E+02,1.52E+03,2.30E+01,7.00E+01,,,,,,26,23,70
27,6.87E+02,1.59E+03,2.60E+01,7.20E+01,,,,,,27,26,72
28,7.18E+02,1.65E+03,3.10E+01,6.10E+01,,,,,,28,31,61
29,7.40E+02,1.71E+03,2.20E+01,5.80E+01,,,,,,29,22,58
30,7.66E+02,1.76E+03,2.60E+01,5.50E+01,,,,,,30,26,55
31,8.03E+02,1.81E+03,3.70E+01,4.50E+01,,,,,,31,37,45
32,8.35E+02,1.87E+03,3.20E+01,5.80E+01,,,,,,32,32,58
33,8.67E+02,1.91E+03,3.20E+01,4.50E+01,,,,,,33,32,45
34,8.99E+02,1.97E+03,3.20E+01,5.60E+01,,,,,,34,32,56
35,9.25E+02,2.02E+03,2.60E+01,5.30E+01,,,,,,35,26,53
36,9.63E+02,2.07E+03,3.80E+01,4.90E+01,,,,,,36,38,49
37,9.95E+02,2.11E+03,3.20E+01,4.20E+01,,,,,,37,32,42
38,1.03E+03,2.14E+03,3.30E+01,3.00E+01,,,,,,38,33,30
39,1.06E+03,2.19E+03,3.20E+01,4.70E+01,,,,,,39,32,47
40,1.10E+03,2.25E+03,3.50E+01,6.20E+01,,,,,,40,35,62
41,1.13E+03,2.32E+03,3.10E+01,7.40E+01,,,,,,41,31,74
42,1.16E+03,2.38E+03,3.10E+01,5.70E+01,,,,,,42,31,57
43,1.19E+03,2.44E+03,2.80E+01,5.60E+01,,,,,,43,28,56
44,1.22E+03,2.50E+03,3.10E+01,6.70E+01,,,,,,44,31,67
45,1.25E+03,2.54E+03,3.60E+01,3.50E+01,,,,,,45,36,35
46,1.28E+03,2.58E+03,3.20E+01,4.10E+01,,,,,,46,32,41
47,1.32E+03,2.63E+03,3.20E+01,5.30E+01,,,,,,47,32,53
48,1.36E+03,2.69E+03,4.00E+01,5.90E+01,,,,,,48,40,59
49,1.39E+03,2.75E+03,3.30E+01,5.80E+01,,,,,,49,33,58
50,1.42E+03,2.81E+03,3.30E+01,5.90E+01,,,,,,50,33,59
51,1.44E+03,2.85E+03,2.20E+01,4.30E+01,,,,,,51,22,43
52,1.47E+03,2.89E+03,2.40E+01,4.30E+01,,,,,,52,24,43
53,1.50E+03,2.93E+03,3.00E+01,3.50E+01,,,,,,53,30,35
54,1.53E+03,2.96E+03,3.30E+01,3.50E+01,,,,,,54,33,35
55,1.56E+03,3.00E+03,2.60E+01,4.00E+01,,,,,,55,26,40
56,1.58E+03,3.04E+03,1.80E+01,4.00E+01,,,,,,56,18,40
57,1.61E+03,3.09E+03,3.10E+01,4.40E+01,,,,,,57,31,44
58,1.64E+03,3.12E+03,3.00E+01,3.40E+01,,,,,,58,30,34
59,1.66E+03,3.17E+03,2.30E+01,4.80E+01,,,,,,59,23,48
60,1.68E+03,3.20E+03,2.50E+01,3.30E+01,,,,,,60,25,33
61,1.72E+03,3.25E+03,3.50E+01,4.90E+01,,,,,,61,35,49
62,1.74E+03,3.29E+03,2.20E+01,3.70E+01,,,,,,62,22,37
63,1.78E+03,3.34E+03,3.40E+01,4.90E+01,,,,,,63,34,49
64,1.82E+03,3.38E+03,4.00E+01,4.50E+01,,,,,,64,40,45
65,1.85E+03,3.43E+03,3.90E+01,4.30E+01,,,,,,65,39,43
66,1.89E+03,3.46E+03,3.90E+01,3.40E+01,,,,,,66,39,34
67,1.93E+03,3.50E+03,3.30E+01,4.00E+01,,,,,,67,33,40
68,1.97E+03,3.54E+03,4.00E+01,4.10E+01,,,,,,68,40,41
69,2.01E+03,3.59E+03,4.00E+01,4.80E+01,,,,,,69,40,48
70,2.04E+03,3.63E+03,3.10E+01,3.80E+01,,,,,,70,31,38
71,2.07E+03,3.67E+03,3.00E+01,4.00E+01,,,,,,71,30,40
72,2.10E+03,3.69E+03,3.60E+01,2.20E+01,,,,,,72,36,22
73,2.14E+03,3.73E+03,3.20E+01,3.70E+01,,,,,,73,32,37
74,2.17E+03,3.75E+03,3.70E+01,2.80E+01,,,,,,74,37,28
75,2.21E+03,3.80E+03,3.40E+01,4.10E+01,,,,,,75,34,41
76,2.24E+03,3.82E+03,2.90E+01,2.80E+01,,,,,,76,29,28
77,2.26E+03,3.84E+03,2.70E+01,1.30E+01,,,,,,77,27,13
78,2.29E+03,3.86E+03,2.80E+01,2.10E+01,,,,,,78,28,21
79,2.32E+03,3.87E+03,3.10E+01,1.10E+01,,,,,,79,31,11
80,2.35E+03,3.87E+03,3.30E+01,3.00E+00,,,,,,80,33,3
81,2.38E+03,3.87E+03,2.80E+01,0.00E+00,,,,,,81,28,0
82,2.41E+03,3.88E+03,3.20E+01,7.00E+00,,,,,,82,32,7
83,2.45E+03,3.90E+03,3.10E+01,2.30E+01,,,,,,83,31,23
84,2.48E+03,3.92E+03,3.60E+01,1.80E+01,,,,,,84,36,18
85,2.52E+03,3.94E+03,3.40E+01,2.20E+01,,,,,,85,34,22
86,2.56E+03,3.95E+03,4.10E+01,5.00E+00,,,,,,86,41,5
87,2.60E+03,3.95E+03,4.60E+01,4.00E+00,,,,,,87,46,4
88,2.63E+03,3.96E+03,2.80E+01,1.40E+01,,,,,,88,28,14
89,2.66E+03,3.99E+03,2.80E+01,2.60E+01,,,,,,89,28,26
90,2.69E+03,4.00E+03,2.80E+01,1.40E+01,,,,,,90,28,14
91,2.73E+03,4.03E+03,3.90E+01,2.50E+01,,,,,,91,39,25
92,2.77E+03,4.04E+03,4.20E+01,1.50E+01,,,,,,92,42,15
93,2.82E+03,4.06E+03,5.00E+01,1.90E+01,,,,,,93,50,19
94,2.86E+03,4.09E+03,4.10E+01,2.40E+01,,,,,,94,41,24
95,2.90E+03,4.11E+03,3.80E+01,2.20E+01,,,,,,95,38,22
96,2.94E+03,4.14E+03,4.40E+01,3.20E+01,,,,,,96,44,32
97,2.99E+03,4.16E+03,4.90E+01,2.20E+01,,,,,,97,49,22
98,3.03E+03,4.19E+03,4.40E+01,2.90E+01,,,,,,98,44,29
99,3.09E+03,4.23E+03,6.00E+01,4.00E+01,,,,,,99,60,40
100,3.15E+03,4.28E+03,5.30E+01,4.30E+01,,,,,,100,53,43
101,3.21E+03,4.30E+03,6.00E+01,2.30E+01,,,,,,101,60,23
102,3.26E+03,4.33E+03,5.60E+01,3.00E+01,,,,,,102,56,30
103,3.32E+03,4.35E+03,5.40E+01,2.00E+01,,,,,,103,54,20
104,3.37E+03,4.37E+03,5.70E+01,2.00E+01,,,,,,104,57,20
105,3.41E+03,4.38E+03,4.00E+01,1.50E+01,,,,,,105,40,15
106,3.46E+03,4.41E+03,4.20E+01,2.80E+01,,,,,,106,42,28
107,3.50E+03,4.43E+03,4.60E+01,2.10E+01,,,,,,107,46,21
108,3.55E+03,4.44E+03,4.90E+01,1.20E+01,,,,,,108,49,12
109,3.59E+03,4.46E+03,4.30E+01,1.80E+01,,,,,,109,43,18
110,3.64E+03,4.48E+03,4.90E+01,1.70E+01,,,,,,110,49,17
111,3.68E+03,4.50E+03,4.20E+01,1.70E+01,,,,,,111,42,17
112,3.74E+03,4.51E+03,5.60E+01,1.30E+01,,,,,,112,56,13
113,3.78E+03,4.51E+03,3.90E+01,0.00E+00,,,,,,113,39,0
114,3.83E+03,4.52E+03,5.20E+01,9.00E+00,,,,,,114,52,9
115,3.87E+03,4.54E+03,4.20E+01,1.70E+01,,,,,,115,42,17
116,3.92E+03,4.55E+03,4.60E+01,1.30E+01,,,,,,116,46,13
117,3.96E+03,4.56E+03,3.70E+01,1.20E+01,,,,,,117,37,12
118,4.01E+03,4.58E+03,5.00E+01,1.90E+01,,,,,,118,50,19
119,4.04E+03,4.59E+03,3.70E+01,1.40E+01,,,,,,119,37,14
120,4.06E+03,4.60E+03,2.00E+01,5.00E+00,,,,,,120,20,5
121,4.09E+03,4.61E+03,3.00E+01,1.60E+01,,,,,,121,30,16
122,4.13E+03,4.62E+03,3.90E+01,9.00E+00,,,,,,122,39,9
123,4.15E+03,4.65E+03,2.10E+01,2.90E+01,,,,,,123,21,29
124,4.17E+03,4.66E+03,1.60E+01,1.00E+01,,,,,,124,16,10
125,4.19E+03,4.67E+03,2.00E+01,1.10E+01,,,,,,125,20,11
126,4.22E+03,4.70E+03,3.00E+01,2.80E+01,,,,,,126,30,28
127,4.25E+03,4.72E+03,2.60E+01,1.50E+01,,,,,,127,26,15
128,4.26E+03,4.73E+03,1.30E+01,1.40E+01,,,,,,128,13,14
129,4.28E+03,4.74E+03,2.00E+01,1.30E+01,,,,,,129,20,13
130,4.29E+03,4.76E+03,1.30E+01,1.80E+01,,,,,,130,13,18
131,4.31E+03,4.79E+03,1.80E+01,2.90E+01,,,,,,131,18,29
132,4.33E+03,4.79E+03,2.10E+01,2.00E+00,,,,,,132,21,2
133,4.35E+03,4.81E+03,1.50E+01,1.70E+01,,,,,,133,15,17
134,4.37E+03,4.84E+03,2.00E+01,3.50E+01,,,,,,134,20,35
135,4.38E+03,4.88E+03,1.20E+01,3.40E+01,,,,,,135,12,34
136,4.40E+03,4.92E+03,2.50E+01,4.00E+01,,,,,,136,25,40
137,4.41E+03,4.94E+03,7.00E+00,2.20E+01,,,,,,137,7,22
138,4.43E+03,4.98E+03,1.70E+01,3.70E+01,,,,,,138,17,37
139,4.43E+03,5.00E+03,6.00E+00,1.90E+01,,,,,,139,6,19
140,4.45E+03,5.02E+03,1.50E+01,2.50E+01,,,,,,140,15,25
141,4.47E+03,5.04E+03,2.00E+01,1.60E+01,,,,,,141,20,16
142,4.49E+03,5.06E+03,2.00E+01,2.70E+01,,,,,,142,20,27
143,4.50E+03,5.08E+03,1.10E+01,1.50E+01,,,,,,143,11,15
144,4.51E+03,5.08E+03,1.30E+01,3.00E+00,,,,,,144,13,3
145,4.53E+03,5.10E+03,1.80E+01,1.50E+01,,,,,,145,18,15
146,4.55E+03,5.11E+03,1.60E+01,1.30E+01,,,,,,146,16,13
147,4.56E+03,5.13E+03,1.20E+01,1.70E+01,,,,,,147,12,17
148,4.56E+03,5.15E+03,2.00E+00,2.10E+01,,,,,,148,2,21
149,4.57E+03,5.16E+03,9.00E+00,1.50E+01,,,,,,149,9,15
150,4.57E+03,5.19E+03,0.00E+00,2.40E+01,,,,,,150,0,24
151,4.57E+03,5.21E+03,6.00E+00,2.20E+01,,,,,,151,6,22
152,4.58E+03,5.24E+03,1.00E+00,2.90E+01,,,,,,152,1,29
153,4.58E+03,5.27E+03,2.00E+00,2.80E+01,,,,,,153,2,28
154,4.58E+03,5.28E+03,2.00E+00,1.80E+01,,,,,,154,2,18
155,4.59E+03,5.30E+03,1.10E+01,1.10E+01,,,,,,155,11,11
156,4.60E+03,5.31E+03,1.00E+01,1.50E+01,,,,,,156,10,15
157,4.61E+03,5.32E+03,7.00E+00,5.00E+00,,,,,,157,7,5
158,4.61E+03,5.34E+03,1.00E+00,2.30E+01,,,,,,158,1,23
159,4.62E+03,5.35E+03,1.00E+01,1.20E+01,,,,,,159,10,12
160,4.62E+03,5.35E+03,6.00E+00,4.00E+00,,,,,,160,6,4
161,4.64E+03,5.39E+03,1.40E+01,3.80E+01,,,,,,161,14,38
162,4.65E+03,5.47E+03,1.00E+01,7.70E+01,,,,,,162,10,77
163,4.65E+03,5.54E+03,6.00E+00,7.10E+01,,,,,,163,6,71
164,4.65E+03,5.62E+03,0.00E+00,7.70E+01,,,,,,164,0,77
165,4.66E+03,5.68E+03,3.00E+00,6.00E+01,,,,,,165,3,60
166,4.66E+03,5.74E+03,7.00E+00,6.70E+01,,,,,,166,7,67
167,4.67E+03,5.81E+03,1.00E+01,6.90E+01,,,,,,167,10,69
168,4.68E+03,5.87E+03,2.00E+00,5.60E+01,,,,,,168,2,56
169,4.68E+03,5.93E+03,4.00E+00,5.80E+01,,,,,,169,4,58
170,4.68E+03,5.98E+03,2.00E+00,5.50E+01,,,,,,170,2,55
171,4.68E+03,6.04E+03,0.00E+00,5.30E+01,,,,,,171,0,53
172,4.69E+03,6.09E+03,3.00E+00,5.00E+01,,,,,,172,3,50
173,4.69E+03,6.15E+03,7.00E+00,6.50E+01,,,,,,173,7,65
174,4.69E+03,6.20E+03,2.00E+00,5.00E+01,,,,,,174,2,50
175,4.70E+03,6.26E+03,6.00E+00,6.10E+01,,,,,,175,6,61
176,4.71E+03,6.31E+03,5.00E+00,5.10E+01,,,,,,176,5,51
177,4.71E+03,6.35E+03,4.00E+00,4.10E+01,,,,,,177,4,41
178,4.71E+03,6.36E+03,4.00E+00,5.00E+00,,,,,,178,4,5
179,4.72E+03,6.37E+03,6.00E+00,9.00E+00,,,,,,179,6,9
180,4.72E+03,6.37E+03,2.00E+00,0.00E+00,,,,,,180,2,0
181,4.73E+03,6.38E+03,4.00E+00,1.10E+01,,,,,,181,4,11
182,4.73E+03,6.39E+03,4.00E+00,9.00E+00,,,,,,182,4,9
183,4.73E+03,6.40E+03,4.00E+00,1.70E+01,,,,,,183,4,17
184,4.73E+03,6.42E+03,1.00E+00,1.20E+01,,,,,,184,1,12
185,4.74E+03,6.42E+03,1.00E+00,5.00E+00,,,,,,185,1,5
186,4.74E+03,6.42E+03,3.00E+00,3.00E+00,,,,,,186,3,3
187,4.74E+03,6.43E+03,1.00E+00,1.00E+00,,,,,,187,1,1
188,4.75E+03,6.44E+03,7.00E+00,1.00E+01,,,,,,188,7,10
189,4.75E+03,6.44E+03,4.00E+00,0.00E+00,,,,,,189,4,0
190,4.75E+03,6.44E+03,1.00E+00,0.00E+00,,,,,,190,1,0
191,4.75E+03,6.44E+03,2.00E+00,1.00E+00,,,,,,191,2,1
192,4.76E+03,6.45E+03,2.00E+00,1.20E+01,,,,,,192,2,12
193,4.76E+03,6.46E+03,0.00E+00,1.50E+01,,,,,,193,0,15
194,4.76E+03,6.47E+03,0.00E+00,4.00E+00,,,,,,194,0,4
195,4.76E+03,6.48E+03,2.00E+00,1.10E+01,,,,,,195,2,11
196,4.76E+03,6.48E+03,1.00E+00,0.00E+00,,,,,,196,1,0
197,4.76E+03,6.48E+03,1.00E+00,0.00E+00,,,,,,197,1,0
198,4.76E+03,6.48E+03,0.00E+00,0.00E+00,,,,,,198,0,0
199,4.76E+03,6.49E+03,0.00E+00,1.10E+01,,,,,,199,0,11
200,4.76E+03,6.50E+03,3.00E+00,1.40E+01,,,,,,200,3,14
201,4.76E+03,6.52E+03,1.00E+00,1.70E+01,,,,,,201,1,17
202,4.76E+03,6.54E+03,0.00E+00,1.60E+01,,,,,,202,0,16
203,4.76E+03,6.54E+03,1.00E+00,3.00E+00,,,,,,203,1,3
204,4.76E+03,6.54E+03,0.00E+00,0.00E+00,,,,,,204,0,0
205,4.76E+03,6.54E+03,0.00E+00,0.00E+00,,,,,,205,0,0
206,4.76E+03,6.54E+03,0.00E+00,1.00E+00,,,,,,206,0,1
207,4.77E+03,6.56E+03,1.00E+00,2.10E+01,,,,,,207,1,21
208,4.77E+03,6.60E+03,0.00E+00,3.60E+01,,,,,,208,0,36
209,4.77E+03,6.63E+03,0.00E+00,3.10E+01,,,,,,209,0,31
210,4.77E+03,6.65E+03,0.00E+00,2.20E+01,,,,,,210,0,22
211,4.77E+03,6.68E+03,1.00E+00,3.20E+01,,,,,,211,1,32
212,4.77E+03,6.71E+03,0.00E+00,2.80E+01,,,,,,212,0,28
213,4.77E+03,6.73E+03,0.00E+00,2.10E+01,,,,,,213,0,21
214,4.77E+03,6.76E+03,1.00E+00,2.60E+01,,,,,,214,1,26
215,4.77E+03,6.76E+03,1.00E+00,3.00E+00,,,,,,215,1,3
216,4.77E+03,6.78E+03,3.00E+00,1.50E+01,,,,,,216,3,15
217,4.77E+03,6.80E+03,1.00E+00,2.30E+01,,,,,,217,1,23
218,4.77E+03,6.84E+03,0.00E+00,4.10E+01,,,,,,218,0,41
219,4.77E+03,6.87E+03,1.00E+00,2.80E+01,,,,,,219,1,28
220,4.77E+03,6.89E+03,0.00E+00,2.70E+01,,,,,,220,0,27
221,4.77E+03,6.92E+03,0.00E+00,2.40E+01,,,,,,221,0,24
222,4.77E+03,6.94E+03,0.00E+00,2.40E+01,,,,,,222,0,24
223,4.77E+03,6.95E+03,1.00E+00,1.00E+01,,,,,,223,1,10
224,4.78E+03,6.95E+03,2.00E+00,0.00E+00,,,,,,224,2,0
225,4.78E+03,6.96E+03,0.00E+00,1.20E+01,,,,,,225,0,12
226,4.78E+03,6.97E+03,0.00E+00,6.00E+00,,,,,,226,0,6
227,4.78E+03,6.97E+03,2.00E+00,0.00E+00,,,,,,227,2,0
228,4.79E+03,6.97E+03,1.00E+01,0.00E+00,,,,,,228,10,0
229,4.79E+03,6.97E+03,6.00E+00,2.00E+00,,,,,,229,6,2
230,4.80E+03,6.97E+03,3.00E+00,0.00E+00,,,,,,230,3,0
231,4.80E+03,6.97E+03,7.00E+00,0.00E+00,,,,,,231,7,0
232,4.80E+03,6.98E+03,0.00E+00,8.00E+00,,,,,,232,0,8
233,4.81E+03,7.00E+03,6.00E+00,2.40E+01,,,,,,233,6,24
234,4.81E+03,7.00E+03,2.00E+00,0.00E+00,,,,,,234,2,0
235,4.82E+03,7.04E+03,4.00E+00,3.40E+01,,,,,,235,4,34
236,4.82E+03,7.06E+03,8.00E+00,1.90E+01,,,,,,236,8,19
237,4.84E+03,7.06E+03,1.30E+01,0.00E+00,,,,,,237,13,0
238,4.84E+03,7.07E+03,0.00E+00,1.00E+01,,,,,,238,0,10
239,4.84E+03,7.07E+03,0.00E+00,7.00E+00,,,,,,239,0,7
240,4.84E+03,7.09E+03,7.00E+00,2.00E+01,,,,,,240,7,20
241,4.85E+03,7.10E+03,7.00E+00,2.00E+00,,,,,,241,7,2
242,4.86E+03,7.10E+03,8.00E+00,0.00E+00,,,,,,242,8,0
243,4.87E+03,7.10E+03,1.00E+01,5.00E+00,,,,,,243,10,5
244,4.88E+03,7.11E+03,1.00E+01,6.00E+00,,,,,,244,10,6
245,4.88E+03,7.11E+03,2.00E+00,0.00E+00,,,,,,245,2,0
246,4.88E+03,7.11E+03,1.00E+00,0.00E+00,,,,,,246,1,0
247,4.88E+03,7.13E+03,2.00E+00,2.60E+01,,,,,,247,2,26
248,4.90E+03,7.15E+03,1.10E+01,1.50E+01,,,,,,248,11,15
