Episode, (Transfer RGB), (Transfer RGBD), (Transfer RGB)/episode, (Transfer RGBD)/episode,,,,,,Episode, (Transfer RGB)/episode, (Transfer RGBD)/episode
249,4.90E+03,7.15E+03,0.00E+00,0.00E+00,,,,,,249,0,0
250,4.90E+03,7.16E+03,0.00E+00,1.50E+01,,,,,,250,0,15
251,4.90E+03,7.19E+03,0.00E+00,2.40E+01,,,,,,251,0,24
252,4.90E+03,7.22E+03,9.00E+00,3.30E+01,,,,,,252,9,33
253,4.91E+03,7.24E+03,1.00E+00,2.20E+01,,,,,,253,1,22
254,4.92E+03,7.26E+03,1.00E+01,2.10E+01,,,,,,254,10,21
255,4.92E+03,7.28E+03,9.00E+00,2.10E+01,,,,,,255,9,21
256,4.93E+03,7.30E+03,7.00E+00,1.70E+01,,,,,,256,7,17
257,4.94E+03,7.32E+03,8.00E+00,1.80E+01,,,,,,257,8,18
258,4.94E+03,7.34E+03,3.00E+00,1.90E+01,,,,,,258,3,19
259,4.94E+03,7.36E+03,0.00E+00,2.20E+01,,,,,,259,0,22
260,4.94E+03,7.39E+03,0.00E+00,2.60E+01,,,,,,260,0,26
261,4.94E+03,7.40E+03,2.00E+00,9.00E+00,,,,,,261,2,9
262,4.94E+03,7.40E+03,0.00E+00,0.00E+00,,,,,,262,0,0
263,4.94E+03,7.40E+03,0.00E+00,0.00E+00,,,,,,263,0,0
264,4.94E+03,7.40E+03,0.00E+00,0.00E+00,,,,,,264,0,0
265,4.95E+03,7.44E+03,7.00E+00,4.60E+01,,,,,,265,7,46
266,4.95E+03,7.45E+03,0.00E+00,1.20E+01,,,,,,266,0,12
267,4.95E+03,7.48E+03,1.00E+00,2.20E+01,,,,,,267,1,22
268,4.96E+03,7.49E+03,6.00E+00,1.70E+01,,,,,,268,6,17
269,4.96E+03,7.50E+03,1.00E+00,1.10E+01,,,,,,269,1,11
270,4.96E+03,7.54E+03,0.00E+00,3.60E+01,,,,,,270,0,36
271,4.96E+03,7.56E+03,0.00E+00,2.10E+01,,,,,,271,0,21
272,4.96E+03,7.58E+03,3.00E+00,1.70E+01,,,,,,272,3,17
273,4.97E+03,7.59E+03,7.00E+00,1.10E+01,,,,,,273,7,11
274,4.97E+03,7.59E+03,2.00E+00,0.00E+00,,,,,,274,2,0
275,4.97E+03,7.60E+03,0.00E+00,8.00E+00,,,,,,275,0,8
276,4.98E+03,7.63E+03,6.00E+00,3.40E+01,,,,,,276,6,34
277,4.99E+03,7.64E+03,1.00E+01,9.00E+00,,,,,,277,10,9
278,4.99E+03,7.66E+03,0.00E+00,1.90E+01,,,,,,278,0,19
279,4.99E+03,7.67E+03,6.00E+00,1.40E+01,,,,,,279,6,14
280,5.00E+03,7.69E+03,3.00E+00,1.30E+01,,,,,,280,3,13
281,5.00E+03,7.72E+03,8.00E+00,3.00E+01,,,,,,281,8,30
282,5.01E+03,7.74E+03,2.00E+00,2.10E+01,,,,,,282,2,21
283,5.02E+03,7.75E+03,9.00E+00,1.20E+01,,,,,,283,9,12
284,5.02E+03,7.75E+03,3.00E+00,0.00E+00,,,,,,284,3,0
285,5.02E+03,7.76E+03,4.00E+00,8.00E+00,,,,,,285,4,8
286,5.02E+03,7.79E+03,1.00E+00,3.10E+01,,,,,,286,1,31
287,5.03E+03,7.82E+03,6.00E+00,3.60E+01,,,,,,287,6,36
288,5.03E+03,7.86E+03,5.00E+00,3.30E+01,,,,,,288,5,33
289,5.04E+03,7.89E+03,5.00E+00,2.90E+01,,,,,,289,5,29
290,5.04E+03,7.91E+03,5.00E+00,2.90E+01,,,,,,290,5,29
291,5.05E+03,7.94E+03,2.00E+00,2.20E+01,,,,,,291,2,22
292,5.05E+03,7.95E+03,8.00E+00,1.70E+01,,,,,,292,8,17
293,5.06E+03,7.99E+03,6.00E+00,3.40E+01,,,,,,293,6,34
294,5.06E+03,8.02E+03,2.00E+00,3.10E+01,,,,,,294,2,31
295,5.06E+03,8.04E+03,0.00E+00,2.40E+01,,,,,,295,0,24
296,5.06E+03,8.08E+03,0.00E+00,3.80E+01,,,,,,296,0,38
297,5.06E+03,8.11E+03,1.00E+00,3.30E+01,,,,,,297,1,33
298,5.07E+03,8.13E+03,2.00E+00,1.20E+01,,,,,,298,2,12
299,5.07E+03,8.14E+03,1.00E+00,1.40E+01,,,,,,299,1,14
300,5.07E+03,8.17E+03,1.00E+00,2.70E+01,,,,,,300,1,27
301,5.07E+03,8.17E+03,1.00E+00,1.00E+00,,,,,,301,1,1
302,5.07E+03,8.17E+03,1.00E+00,0.00E+00,,,,,,302,1,0
303,5.07E+03,8.17E+03,1.00E+00,0.00E+00,,,,,,303,1,0
304,5.07E+03,8.17E+03,1.00E+00,3.00E+00,,,,,,304,1,3
305,5.07E+03,8.20E+03,0.00E+00,3.00E+01,,,,,,305,0,30
306,5.07E+03,8.22E+03,0.00E+00,1.50E+01,,,,,,306,0,15
307,5.07E+03,8.24E+03,2.00E+00,2.00E+01,,,,,,307,2,20
308,5.07E+03,8.26E+03,0.00E+00,2.30E+01,,,,,,308,0,23
309,5.07E+03,8.28E+03,0.00E+00,2.30E+01,,,,,,309,0,23
310,5.07E+03,8.32E+03,0.00E+00,3.50E+01,,,,,,310,0,35
311,5.08E+03,8.34E+03,2.00E+00,2.80E+01,,,,,,311,2,28
312,5.08E+03,8.36E+03,0.00E+00,1.40E+01,,,,,,312,0,14
313,5.08E+03,8.36E+03,2.00E+00,6.00E+00,,,,,,313,2,6
314,5.08E+03,8.37E+03,1.00E+00,9.00E+00,,,,,,314,1,9
315,5.08E+03,8.40E+03,1.00E+00,2.60E+01,,,,,,315,1,26
316,5.08E+03,8.42E+03,2.00E+00,2.10E+01,,,,,,316,2,21
317,5.08E+03,8.44E+03,0.00E+00,1.90E+01,,,,,,317,0,19
318,5.08E+03,8.46E+03,0.00E+00,2.10E+01,,,,,,318,0,21
319,5.08E+03,8.48E+03,0.00E+00,1.70E+01,,,,,,319,0,17
320,5.08E+03,8.48E+03,2.00E+00,3.00E+00,,,,,,320,2,3
321,5.08E+03,8.51E+03,0.00E+00,3.00E+01,,,,,,321,0,30
322,5.08E+03,8.52E+03,0.00E+00,1.10E+01,,,,,,322,0,11
323,5.09E+03,8.54E+03,2.00E+00,1.90E+01,,,,,,323,2,19
324,5.09E+03,8.56E+03,1.00E+00,1.80E+01,,,,,,324,1,18
325,5.09E+03,8.57E+03,1.00E+00,1.40E+01,,,,,,325,1,14
326,5.09E+03,8.58E+03,3.00E+00,7.00E+00,,,,,,326,3,7
327,5.09E+03,8.59E+03,1.00E+00,1.20E+01,,,,,,327,1,12
328,5.09E+03,8.60E+03,0.00E+00,1.00E+01,,,,,,328,0,10
329,5.09E+03,8.60E+03,1.00E+00,3.00E+00,,,,,,329,1,3
330,5.09E+03,8.60E+03,2.00E+00,0.00E+00,,,,,,330,2,0
331,5.10E+03,8.61E+03,1.00E+00,4.00E+00,,,,,,331,1,4
332,5.10E+03,8.62E+03,1.00E+00,7.00E+00,,,,,,332,1,7
333,5.10E+03,8.63E+03,0.00E+00,1.50E+01,,,,,,333,0,15
334,5.10E+03,8.66E+03,2.00E+00,2.60E+01,,,,,,334,2,26
335,5.10E+03,8.66E+03,0.00E+00,4.00E+00,,,,,,335,0,4
336,5.10E+03,8.66E+03,2.00E+00,0.00E+00,,,,,,336,2,0
337,5.10E+03,8.66E+03,3.00E+00,0.00E+00,,,,,,337,3,0
338,5.10E+03,8.67E+03,0.00E+00,9.00E+00,,,,,,338,0,9
339,5.10E+03,8.70E+03,0.00E+00,3.20E+01,,,,,,339,0,32
340,5.10E+03,8.71E+03,1.00E+00,1.30E+01,,,,,,340,1,13
341,5.10E+03,8.71E+03,0.00E+00,0.00E+00,,,,,,341,0,0
342,5.10E+03,8.73E+03,0.00E+00,1.40E+01,,,,,,342,0,14
343,5.10E+03,8.75E+03,0.00E+00,2.10E+01,,,,,,343,0,21
344,5.11E+03,8.77E+03,1.00E+00,2.10E+01,,,,,,344,1,21
345,5.11E+03,8.79E+03,2.00E+00,2.20E+01,,,,,,345,2,22
346,5.11E+03,8.82E+03,0.00E+00,3.10E+01,,,,,,346,0,31
347,5.11E+03,8.86E+03,3.00E+00,3.60E+01,,,,,,347,3,36
348,5.11E+03,8.89E+03,1.00E+00,3.20E+01,,,,,,348,1,32
349,5.11E+03,8.91E+03,0.00E+00,2.30E+01,,,,,,349,0,23
350,5.11E+03,8.95E+03,1.00E+00,3.50E+01,,,,,,350,1,35
351,5.11E+03,8.96E+03,0.00E+00,8.00E+00,,,,,,351,0,8
352,5.11E+03,8.97E+03,0.00E+00,1.30E+01,,,,,,352,0,13
353,5.11E+03,8.99E+03,0.00E+00,1.90E+01,,,,,,353,0,19
354,5.11E+03,9.02E+03,1.00E+00,2.80E+01,,,,,,354,1,28
355,5.11E+03,9.05E+03,1.00E+00,3.00E+01,,,,,,355,1,30
356,5.12E+03,9.05E+03,1.00E+00,3.00E+00,,,,,,356,1,3
357,5.12E+03,9.06E+03,0.00E+00,8.00E+00,,,,,,357,0,8
358,5.12E+03,9.07E+03,0.00E+00,1.00E+01,,,,,,358,0,10
359,5.12E+03,9.09E+03,2.00E+00,1.80E+01,,,,,,359,2,18
360,5.12E+03,9.11E+03,1.00E+00,2.30E+01,,,,,,360,1,23
361,5.12E+03,9.14E+03,0.00E+00,3.00E+01,,,,,,361,0,30
362,5.12E+03,9.16E+03,0.00E+00,1.70E+01,,,,,,362,0,17
363,5.12E+03,9.18E+03,0.00E+00,2.70E+01,,,,,,363,0,27
364,5.12E+03,9.20E+03,1.00E+00,1.40E+01,,,,,,364,1,14
365,5.12E+03,9.21E+03,1.00E+00,1.70E+01,,,,,,365,1,17
366,5.12E+03,9.23E+03,1.00E+00,1.20E+01,,,,,,366,1,12
367,5.12E+03,9.25E+03,0.00E+00,2.20E+01,,,,,,367,0,22
368,5.12E+03,9.27E+03,2.00E+00,2.00E+01,,,,,,368,2,20
369,5.13E+03,9.29E+03,2.00E+00,1.90E+01,,,,,,369,2,19
370,5.13E+03,9.31E+03,1.00E+00,1.80E+01,,,,,,370,1,18
371,5.13E+03,9.31E+03,0.00E+00,9.00E+00,,,,,,371,0,9
372,5.13E+03,9.33E+03,1.00E+00,1.60E+01,,,,,,372,1,16
373,5.13E+03,9.34E+03,0.00E+00,1.40E+01,,,,,,373,0,14
374,5.13E+03,9.35E+03,0.00E+00,7.00E+00,,,,,,374,0,7
375,5.13E+03,9.35E+03,0.00E+00,0.00E+00,,,,,,375,0,0
376,5.13E+03,9.35E+03,2.00E+00,0.00E+00,,,,,,376,2,0
377,5.13E+03,9.35E+03,0.00E+00,0.00E+00,,,,,,377,0,0
378,5.13E+03,9.38E+03,0.00E+00,3.00E+01,,,,,,378,0,30
379,5.13E+03,9.41E+03,1.00E+00,2.50E+01,,,,,,379,1,25
380,5.13E+03,9.45E+03,1.00E+00,4.10E+01,,,,,,380,1,41
381,5.13E+03,9.46E+03,0.00E+00,1.20E+01,,,,,,381,0,12
382,5.13E+03,9.50E+03,1.00E+00,4.00E+01,,,,,,382,1,40
383,5.13E+03,9.51E+03,0.00E+00,1.40E+01,,,,,,383,0,14
384,5.13E+03,9.53E+03,0.00E+00,1.90E+01,,,,,,384,0,19
385,5.13E+03,9.57E+03,0.00E+00,3.70E+01,,,,,,385,0,37
386,5.13E+03,9.61E+03,1.00E+00,3.90E+01,,,,,,386,1,39
387,5.14E+03,9.63E+03,7.00E+00,2.20E+01,,,,,,387,7,22
388,5.15E+03,9.65E+03,6.00E+00,2.10E+01,,,,,,388,6,21
389,5.15E+03,9.68E+03,4.00E+00,2.70E+01,,,,,,389,4,27
390,5.16E+03,9.71E+03,6.00E+00,3.10E+01,,,,,,390,6,31
391,5.16E+03,9.74E+03,3.00E+00,2.60E+01,,,,,,391,3,26
392,5.16E+03,9.77E+03,4.00E+00,3.10E+01,,,,,,392,4,31
393,5.17E+03,9.80E+03,7.00E+00,3.80E+01,,,,,,393,7,38
394,5.17E+03,9.91E+03,1.00E+00,1.05E+02,,,,,,394,1,105
395,5.18E+03,1.00E+04,5.00E+00,1.01E+02,,,,,,395,5,101
396,5.18E+03,1.01E+04,5.00E+00,1.00E+02,,,,,,396,5,100
397,5.18E+03,1.02E+04,2.00E+00,9.50E+01,,,,,,397,2,95
398,5.19E+03,1.03E+04,2.00E+00,8.60E+01,,,,,,398,2,86
399,5.19E+03,1.04E+04,3.00E+00,9.60E+01,,,,,,399,3,96
400,5.19E+03,1.05E+04,2.00E+00,8.90E+01,,,,,,400,2,89
401,5.19E+03,1.06E+04,1.00E+00,7.90E+01,,,,,,401,1,79
402,5.19E+03,1.06E+04,1.00E+00,9.30E+01,,,,,,402,1,93
403,5.19E+03,1.07E+04,0.00E+00,7.50E+01,,,,,,403,0,75
404,5.19E+03,1.08E+04,2.00E+00,8.00E+01,,,,,,404,2,80
405,5.20E+03,1.09E+04,2.00E+00,7.00E+01,,,,,,405,2,70
406,5.20E+03,1.10E+04,0.00E+00,8.00E+01,,,,,,406,0,80
407,5.20E+03,1.10E+04,2.00E+00,7.30E+01,,,,,,407,2,73
408,5.20E+03,1.11E+04,0.00E+00,6.20E+01,,,,,,408,0,62
409,5.20E+03,1.12E+04,2.00E+00,6.60E+01,,,,,,409,2,66
410,5.20E+03,1.12E+04,2.00E+00,6.30E+01,,,,,,410,2,63
411,5.20E+03,1.13E+04,1.00E+00,6.00E+01,,,,,,411,1,60
412,5.20E+03,1.13E+04,1.00E+00,5.80E+01,,,,,,412,1,58
413,5.21E+03,1.14E+04,1.00E+00,6.40E+01,,,,,,413,1,64
414,5.21E+03,1.15E+04,4.00E+00,5.80E+01,,,,,,414,4,58
415,5.21E+03,1.15E+04,4.00E+00,5.40E+01,,,,,,415,4,54
416,5.22E+03,1.16E+04,2.00E+00,4.70E+01,,,,,,416,2,47
417,5.22E+03,1.16E+04,3.00E+00,5.30E+01,,,,,,417,3,53
418,5.22E+03,1.17E+04,1.00E+00,4.70E+01,,,,,,418,1,47
419,5.22E+03,1.17E+04,0.00E+00,5.70E+01,,,,,,419,0,57
420,5.22E+03,1.18E+04,0.00E+00,5.40E+01,,,,,,420,0,54
421,5.22E+03,1.18E+04,2.00E+00,5.10E+01,,,,,,421,2,51
422,5.22E+03,1.19E+04,0.00E+00,4.80E+01,,,,,,422,0,48
423,5.22E+03,1.19E+04,0.00E+00,6.10E+01,,,,,,423,0,61
424,5.22E+03,1.20E+04,1.00E+00,4.20E+01,,,,,,424,1,42
425,5.23E+03,1.20E+04,3.00E+00,4.40E+01,,,,,,425,3,44
426,5.23E+03,1.21E+04,0.00E+00,4.50E+01,,,,,,426,0,45
427,5.23E+03,1.21E+04,1.00E+00,4.50E+01,,,,,,427,1,45
428,5.23E+03,1.22E+04,2.00E+00,5.70E+01,,,,,,428,2,57
429,5.23E+03,1.22E+04,0.00E+00,5.30E+01,,,,,,429,0,53
430,5.23E+03,1.23E+04,1.00E+00,5.30E+01,,,,,,430,1,53
431,5.23E+03,1.23E+04,3.00E+00,4.90E+01,,,,,,431,3,49
432,5.23E+03,1.24E+04,1.00E+00,4.90E+01,,,,,,432,1,49
433,5.23E+03,1.24E+04,0.00E+00,4.30E+01,,,,,,433,0,43
434,5.24E+03,1.25E+04,2.00E+00,5.50E+01,,,,,,434,2,55
435,5.24E+03,1.25E+04,1.00E+00,5.00E+01,,,,,,435,1,50
436,5.24E+03,1.26E+04,1.00E+00,4.00E+01,,,,,,436,1,40
437,5.24E+03,1.26E+04,1.00E+00,5.70E+01,,,,,,437,1,57
438,5.24E+03,1.27E+04,3.00E+00,5.20E+01,,,,,,438,3,52
439,5.24E+03,1.27E+04,0.00E+00,4.50E+01,,,,,,439,0,45
440,5.25E+03,1.28E+04,4.00E+00,5.10E+01,,,,,,440,4,51
441,5.25E+03,1.28E+04,2.00E+00,4.10E+01,,,,,,441,2,41
442,5.25E+03,1.28E+04,2.00E+00,4.60E+01,,,,,,442,2,46
443,5.25E+03,1.29E+04,4.00E+00,4.70E+01,,,,,,443,4,47
444,5.26E+03,1.29E+04,3.00E+00,4.40E+01,,,,,,444,3,44
445,5.26E+03,1.30E+04,1.00E+00,5.00E+01,,,,,,445,1,50
446,5.26E+03,1.30E+04,3.00E+00,5.40E+01,,,,,,446,3,54
447,5.26E+03,1.31E+04,4.00E+00,4.80E+01,,,,,,447,4,48
448,5.27E+03,1.31E+04,2.00E+00,4.80E+01,,,,,,448,2,48
449,5.27E+03,1.32E+04,3.00E+00,4.90E+01,,,,,,449,3,49
450,5.27E+03,1.32E+04,3.00E+00,5.50E+01,,,,,,450,3,55
451,5.27E+03,1.33E+04,2.00E+00,4.40E+01,,,,,,451,2,44
452,5.28E+03,1.33E+04,1.00E+00,5.60E+01,,,,,,452,1,56
453,5.28E+03,1.34E+04,4.00E+00,5.20E+01,,,,,,453,4,52
454,5.28E+03,1.34E+04,3.00E+00,5.40E+01,,,,,,454,3,54
455,5.28E+03,1.35E+04,2.00E+00,3.90E+01,,,,,,455,2,39
456,5.29E+03,1.35E+04,3.00E+00,4.30E+01,,,,,,456,3,43
457,5.29E+03,1.36E+04,3.00E+00,5.50E+01,,,,,,457,3,55
458,5.29E+03,1.36E+04,1.00E+00,4.70E+01,,,,,,458,1,47
459,5.30E+03,1.37E+04,5.00E+00,4.90E+01,,,,,,459,5,49
460,5.30E+03,1.37E+04,1.00E+00,4.60E+01,,,,,,460,1,46
461,5.30E+03,1.38E+04,2.00E+00,4.50E+01,,,,,,461,2,45
462,5.30E+03,1.38E+04,4.00E+00,4.40E+01,,,,,,462,4,44
463,5.31E+03,1.39E+04,2.00E+00,5.20E+01,,,,,,463,2,52
464,5.31E+03,1.39E+04,0.00E+00,4.10E+01,,,,,,464,0,41
465,5.31E+03,1.39E+04,0.00E+00,4.10E+01,,,,,,465,0,41
466,5.31E+03,1.40E+04,3.00E+00,5.20E+01,,,,,,466,3,52
467,5.31E+03,1.40E+04,2.00E+00,3.90E+01,,,,,,467,2,39
468,5.31E+03,1.41E+04,1.00E+00,3.90E+01,,,,,,468,1,39
469,5.31E+03,1.41E+04,3.00E+00,3.70E+01,,,,,,469,3,37
470,5.31E+03,1.42E+04,0.00E+00,4.30E+01,,,,,,470,0,43
471,5.31E+03,1.42E+04,0.00E+00,3.60E+01,,,,,,471,0,36
472,5.31E+03,1.42E+04,0.00E+00,3.30E+01,,,,,,472,0,33
473,5.32E+03,1.43E+04,1.00E+00,4.20E+01,,,,,,473,1,42
474,5.32E+03,1.43E+04,2.00E+00,2.10E+01,,,,,,474,2,21
475,5.32E+03,1.43E+04,0.00E+00,7.00E+00,,,,,,475,0,7
476,5.32E+03,1.43E+04,0.00E+00,1.00E+01,,,,,,476,0,10
477,5.32E+03,1.43E+04,0.00E+00,3.00E+00,,,,,,477,0,3
478,5.32E+03,1.43E+04,1.00E+00,0.00E+00,,,,,,478,1,0
479,5.32E+03,1.43E+04,1.00E+00,0.00E+00,,,,,,479,1,0
480,5.32E+03,1.43E+04,1.00E+00,0.00E+00,,,,,,480,1,0
481,5.32E+03,1.43E+04,1.00E+00,7.00E+00,,,,,,481,1,7
482,5.32E+03,1.43E+04,1.00E+00,7.00E+00,,,,,,482,1,7
483,5.32E+03,1.43E+04,1.00E+00,1.00E+00,,,,,,483,1,1
484,5.32E+03,1.43E+04,0.00E+00,5.00E+00,,,,,,484,0,5
485,5.32E+03,1.43E+04,0.00E+00,1.20E+01,,,,,,485,0,12
486,5.32E+03,1.44E+04,1.00E+00,7.00E+00,,,,,,486,1,7
487,5.32E+03,1.44E+04,0.00E+00,0.00E+00,,,,,,487,0,0
488,5.32E+03,1.44E+04,0.00E+00,0.00E+00,,,,,,488,0,0
489,5.32E+03,1.44E+04,0.00E+00,0.00E+00,,,,,,489,0,0
490,5.33E+03,1.44E+04,2.00E+00,4.00E+00,,,,,,490,2,4
491,5.33E+03,1.44E+04,0.00E+00,7.00E+00,,,,,,491,0,7
492,5.33E+03,1.44E+04,1.00E+00,0.00E+00,,,,,,492,1,0
493,5.33E+03,1.44E+04,0.00E+00,0.00E+00,,,,,,493,0,0
494,5.33E+03,1.44E+04,0.00E+00,0.00E+00,,,,,,494,0,0
495,5.33E+03,1.44E+04,0.00E+00,7.00E+00,,,,,,495,0,7
496,5.33E+03,1.44E+04,2.00E+00,3.00E+00,,,,,,496,2,3
497,5.33E+03,1.44E+04,0.00E+00,0.00E+00,,,,,,497,0,0
498,5.33E+03,1.44E+04,0.00E+00,0.00E+00,,,,,,498,0,0
