Episode, (Transfer RGB), (Transfer RGBD), (Transfer RGB)/episode, (Transfer RGBD)/episode,,,,,,Episode, (Transfer RGB)/episode, (Transfer RGBD)/episode
499,5.33E+03,1.44E+04,1.00E+00,0.00E+00,,,,,,499,1,0
500,5.33E+03,1.44E+04,2.00E+00,1.70E+01,,,,,,500,2,17
501,5.33E+03,1.44E+04,1.00E+00,6.00E+00,,,,,,501,1,6
502,5.34E+03,1.44E+04,2.00E+00,0.00E+00,,,,,,502,2,0
503,5.34E+03,1.44E+04,0.00E+00,0.00E+00,,,,,,503,0,0
504,5.34E+03,1.44E+04,0.00E+00,0.00E+00,,,,,,504,0,0
505,5.34E+03,1.44E+04,0.00E+00,4.00E+00,,,,,,505,0,4
506,5.34E+03,1.44E+04,1.00E+00,1.30E+01,,,,,,506,1,13
507,5.34E+03,1.44E+04,0.00E+00,7.00E+00,,,,,,507,0,7
508,5.34E+03,1.44E+04,0.00E+00,1.20E+01,,,,,,508,0,12
509,5.34E+03,1.44E+04,0.00E+00,7.00E+00,,,,,,509,0,7
510,5.34E+03,1.44E+04,1.00E+00,7.00E+00,,,,,,510,1,7
511,5.34E+03,1.45E+04,2.00E+00,1.70E+01,,,,,,511,2,17
512,5.34E+03,1.45E+04,1.00E+00,1.00E+01,,,,,,512,1,10
513,5.34E+03,1.45E+04,0.00E+00,1.20E+01,,,,,,513,0,12
514,5.34E+03,1.45E+04,1.00E+00,1.10E+01,,,,,,514,1,11
515,5.34E+03,1.45E+04,0.00E+00,1.10E+01,,,,,,515,0,11
516,5.34E+03,1.45E+04,0.00E+00,1.40E+01,,,,,,516,0,14
517,5.34E+03,1.45E+04,0.00E+00,6.00E+00,,,,,,517,0,6
518,5.34E+03,1.45E+04,1.00E+00,8.00E+00,,,,,,518,1,8
519,5.34E+03,1.45E+04,0.00E+00,7.00E+00,,,,,,519,0,7
520,5.34E+03,1.46E+04,0.00E+00,1.40E+01,,,,,,520,0,14
521,5.34E+03,1.46E+04,0.00E+00,2.00E+01,,,,,,521,0,20
522,5.34E+03,1.46E+04,1.00E+00,8.00E+00,,,,,,522,1,8
523,5.34E+03,1.46E+04,1.00E+00,5.00E+00,,,,,,523,1,5
524,5.35E+03,1.46E+04,1.00E+00,0.00E+00,,,,,,524,1,0
525,5.35E+03,1.46E+04,1.00E+00,0.00E+00,,,,,,525,1,0
526,5.35E+03,1.46E+04,0.00E+00,0.00E+00,,,,,,526,0,0
527,5.35E+03,1.46E+04,0.00E+00,1.50E+01,,,,,,527,0,15
528,5.35E+03,1.46E+04,0.00E+00,5.00E+00,,,,,,528,0,5
529,5.35E+03,1.46E+04,1.00E+00,0.00E+00,,,,,,529,1,0
530,5.35E+03,1.46E+04,1.00E+00,2.10E+01,,,,,,530,1,21
531,5.35E+03,1.46E+04,0.00E+00,4.00E+00,,,,,,531,0,4
532,5.35E+03,1.46E+04,0.00E+00,0.00E+00,,,,,,532,0,0
533,5.35E+03,1.46E+04,0.00E+00,0.00E+00,,,,,,533,0,0
534,5.35E+03,1.46E+04,2.00E+00,0.00E+00,,,,,,534,2,0
535,5.35E+03,1.46E+04,3.00E+00,4.00E+00,,,,,,535,3,4
536,5.36E+03,1.46E+04,3.00E+00,0.00E+00,,,,,,536,3,0
537,5.36E+03,1.46E+04,0.00E+00,0.00E+00,,,,,,537,0,0
538,5.36E+03,1.46E+04,2.00E+00,0.00E+00,,,,,,538,2,0
539,5.36E+03,1.46E+04,1.00E+00,9.00E+00,,,,,,539,1,9
540,5.36E+03,1.47E+04,2.00E+00,1.90E+01,,,,,,540,2,19
541,5.36E+03,1.47E+04,2.00E+00,5.00E+00,,,,,,541,2,5
542,5.36E+03,1.47E+04,1.00E+00,0.00E+00,,,,,,542,1,0
543,5.37E+03,1.47E+04,2.00E+00,0.00E+00,,,,,,543,2,0
544,5.37E+03,1.47E+04,1.00E+00,0.00E+00,,,,,,544,1,0
545,5.37E+03,1.47E+04,0.00E+00,2.00E+01,,,,,,545,0,20
546,5.37E+03,1.47E+04,1.00E+00,1.40E+01,,,,,,546,1,14
547,5.37E+03,1.47E+04,1.00E+00,5.00E+00,,,,,,547,1,5
548,5.37E+03,1.47E+04,3.00E+00,1.60E+01,,,,,,548,3,16
549,5.37E+03,1.47E+04,2.00E+00,1.50E+01,,,,,,549,2,15
550,5.38E+03,1.47E+04,2.00E+00,0.00E+00,,,,,,550,2,0
551,5.38E+03,1.47E+04,3.00E+00,0.00E+00,,,,,,551,3,0
552,5.38E+03,1.47E+04,2.00E+00,0.00E+00,,,,,,552,2,0
553,5.38E+03,1.47E+04,1.00E+00,4.00E+00,,,,,,553,1,4
554,5.38E+03,1.48E+04,2.00E+00,2.20E+01,,,,,,554,2,22
555,5.39E+03,1.48E+04,2.00E+00,1.90E+01,,,,,,555,2,19
556,5.39E+03,1.48E+04,2.00E+00,1.70E+01,,,,,,556,2,17
557,5.39E+03,1.48E+04,1.00E+00,3.70E+01,,,,,,557,1,37
558,5.39E+03,1.49E+04,2.00E+00,2.70E+01,,,,,,558,2,27
559,5.39E+03,1.49E+04,2.00E+00,1.20E+01,,,,,,559,2,12
560,5.40E+03,1.49E+04,2.00E+00,2.70E+01,,,,,,560,2,27
561,5.40E+03,1.49E+04,2.00E+00,1.50E+01,,,,,,561,2,15
562,5.40E+03,1.49E+04,1.00E+00,1.10E+01,,,,,,562,1,11
563,5.40E+03,1.49E+04,1.00E+00,1.90E+01,,,,,,563,1,19
564,5.40E+03,1.50E+04,0.00E+00,1.20E+01,,,,,,564,0,12
565,5.40E+03,1.50E+04,2.00E+00,1.10E+01,,,,,,565,2,11
566,5.41E+03,1.50E+04,5.00E+00,4.60E+01,,,,,,566,5,46
567,5.41E+03,1.51E+04,2.00E+00,8.70E+01,,,,,,567,2,87
568,5.41E+03,1.52E+04,3.00E+00,7.50E+01,,,,,,568,3,75
569,5.41E+03,1.52E+04,3.00E+00,6.50E+01,,,,,,569,3,65
570,5.42E+03,1.53E+04,1.00E+00,8.00E+01,,,,,,570,1,80
571,5.42E+03,1.54E+04,2.00E+00,9.00E+01,,,,,,571,2,90
572,5.42E+03,1.55E+04,1.00E+00,7.80E+01,,,,,,572,1,78
573,5.42E+03,1.55E+04,1.00E+00,9.00E+00,,,,,,573,1,9
574,5.42E+03,1.55E+04,4.00E+00,9.00E+00,,,,,,574,4,9
575,5.42E+03,1.55E+04,1.00E+00,1.40E+01,,,,,,575,1,14
576,5.43E+03,1.55E+04,2.00E+00,9.00E+00,,,,,,576,2,9
577,5.43E+03,1.55E+04,2.00E+00,7.00E+00,,,,,,577,2,7
578,5.43E+03,1.55E+04,2.00E+00,0.00E+00,,,,,,578,2,0
579,5.43E+03,1.55E+04,2.00E+00,0.00E+00,,,,,,579,2,0
580,5.43E+03,1.55E+04,0.00E+00,0.00E+00,,,,,,580,0,0
581,5.44E+03,1.55E+04,3.00E+00,8.00E+00,,,,,,581,3,8
582,5.44E+03,1.56E+04,3.00E+00,1.20E+01,,,,,,582,3,12
583,5.44E+03,1.56E+04,2.00E+00,0.00E+00,,,,,,583,2,0
584,5.44E+03,1.56E+04,2.00E+00,0.00E+00,,,,,,584,2,0
585,5.45E+03,1.56E+04,3.00E+00,0.00E+00,,,,,,585,3,0
586,5.45E+03,1.56E+04,3.00E+00,1.00E+00,,,,,,586,3,1
587,5.45E+03,1.56E+04,3.00E+00,1.70E+01,,,,,,587,3,17
588,5.45E+03,1.56E+04,3.00E+00,6.00E+00,,,,,,588,3,6
589,5.46E+03,1.56E+04,3.00E+00,0.00E+00,,,,,,589,3,0
590,5.46E+03,1.56E+04,3.00E+00,0.00E+00,,,,,,590,3,0
591,5.46E+03,1.56E+04,2.00E+00,0.00E+00,,,,,,591,2,0
592,5.47E+03,1.56E+04,3.00E+00,1.40E+01,,,,,,592,3,14
593,5.47E+03,1.56E+04,2.00E+00,4.50E+01,,,,,,593,2,45
594,5.47E+03,1.57E+04,2.00E+00,7.00E+00,,,,,,594,2,7
595,5.47E+03,1.57E+04,3.00E+00,1.80E+01,,,,,,595,3,18
596,5.47E+03,1.57E+04,1.00E+00,1.30E+01,,,,,,596,1,13
597,5.48E+03,1.57E+04,5.00E+00,1.40E+01,,,,,,597,5,14
598,5.48E+03,1.57E+04,1.00E+00,3.80E+01,,,,,,598,1,38
599,5.48E+03,1.58E+04,3.00E+00,2.40E+01,,,,,,599,3,24
600,5.48E+03,1.58E+04,1.00E+00,0.00E+00,,,,,,600,1,0
601,5.48E+03,1.58E+04,1.00E+00,4.00E+00,,,,,,601,1,4
602,5.49E+03,1.58E+04,1.00E+00,7.00E+00,,,,,,602,1,7
603,5.49E+03,1.58E+04,1.00E+00,0.00E+00,,,,,,603,1,0
604,5.49E+03,1.58E+04,4.00E+00,2.00E+00,,,,,,604,4,2
605,5.49E+03,1.58E+04,3.00E+00,3.80E+01,,,,,,605,3,38
606,5.49E+03,1.58E+04,1.00E+00,1.60E+01,,,,,,606,1,16
607,5.50E+03,1.58E+04,1.00E+00,1.20E+01,,,,,,607,1,12
608,5.50E+03,1.59E+04,2.00E+00,2.20E+01,,,,,,608,2,22
609,5.50E+03,1.59E+04,2.00E+00,1.40E+01,,,,,,609,2,14
610,5.50E+03,1.59E+04,3.00E+00,0.00E+00,,,,,,610,3,0
611,5.50E+03,1.59E+04,1.00E+00,0.00E+00,,,,,,611,1,0
612,5.51E+03,1.59E+04,4.00E+00,1.80E+01,,,,,,612,4,18
613,5.51E+03,1.59E+04,2.00E+00,1.90E+01,,,,,,613,2,19
614,5.51E+03,1.59E+04,2.00E+00,1.60E+01,,,,,,614,2,16
615,5.51E+03,1.59E+04,1.00E+00,7.00E+00,,,,,,615,1,7
616,5.52E+03,1.59E+04,3.00E+00,0.00E+00,,,,,,616,3,0
617,5.52E+03,1.59E+04,2.00E+00,0.00E+00,,,,,,617,2,0
618,5.52E+03,1.59E+04,3.00E+00,6.00E+00,,,,,,618,3,6
619,5.52E+03,1.60E+04,1.00E+00,1.70E+01,,,,,,619,1,17
620,5.53E+03,1.60E+04,4.00E+00,2.90E+01,,,,,,620,4,29
621,5.53E+03,1.60E+04,3.00E+00,2.10E+01,,,,,,621,3,21
622,5.53E+03,1.60E+04,3.00E+00,0.00E+00,,,,,,622,3,0
623,5.53E+03,1.60E+04,1.00E+00,0.00E+00,,,,,,623,1,0
624,5.53E+03,1.60E+04,1.00E+00,1.00E+00,,,,,,624,1,1
625,5.53E+03,1.60E+04,0.00E+00,1.50E+01,,,,,,625,0,15
626,5.53E+03,1.60E+04,0.00E+00,1.30E+01,,,,,,626,0,13
627,5.53E+03,1.61E+04,0.00E+00,2.80E+01,,,,,,627,0,28
628,5.53E+03,1.61E+04,1.00E+00,1.00E+01,,,,,,628,1,10
629,5.53E+03,1.61E+04,0.00E+00,0.00E+00,,,,,,629,0,0
630,5.54E+03,1.61E+04,2.00E+00,0.00E+00,,,,,,630,2,0
631,5.54E+03,1.61E+04,1.00E+00,0.00E+00,,,,,,631,1,0
632,5.54E+03,1.61E+04,0.00E+00,1.50E+01,,,,,,632,0,15
633,5.54E+03,1.61E+04,1.00E+00,2.90E+01,,,,,,633,1,29
634,5.54E+03,1.61E+04,0.00E+00,2.80E+01,,,,,,634,0,28
635,5.54E+03,1.62E+04,0.00E+00,1.90E+01,,,,,,635,0,19
636,5.54E+03,1.62E+04,0.00E+00,1.90E+01,,,,,,636,0,19
637,5.54E+03,1.62E+04,1.00E+00,1.90E+01,,,,,,637,1,19
638,5.54E+03,1.62E+04,1.00E+00,2.00E+00,,,,,,638,1,2
639,5.54E+03,1.62E+04,2.00E+00,0.00E+00,,,,,,639,2,0
640,5.54E+03,1.62E+04,0.00E+00,0.00E+00,,,,,,640,0,0
641,5.54E+03,1.62E+04,0.00E+00,3.00E+00,,,,,,641,0,3
642,5.54E+03,1.62E+04,0.00E+00,2.10E+01,,,,,,642,0,21
643,5.54E+03,1.62E+04,1.00E+00,1.80E+01,,,,,,643,1,18
644,5.54E+03,1.63E+04,1.00E+00,1.60E+01,,,,,,644,1,16
645,5.54E+03,1.63E+04,0.00E+00,1.80E+01,,,,,,645,0,18
646,5.54E+03,1.63E+04,0.00E+00,1.80E+01,,,,,,646,0,18
647,5.54E+03,1.63E+04,0.00E+00,1.40E+01,,,,,,647,0,14
648,5.55E+03,1.63E+04,2.00E+00,1.00E+00,,,,,,648,2,1
649,5.55E+03,1.63E+04,0.00E+00,0.00E+00,,,,,,649,0,0
650,5.55E+03,1.63E+04,0.00E+00,0.00E+00,,,,,,650,0,0
651,5.55E+03,1.63E+04,0.00E+00,1.20E+01,,,,,,651,0,12
652,5.55E+03,1.63E+04,1.00E+00,1.90E+01,,,,,,652,1,19
653,5.55E+03,1.64E+04,0.00E+00,1.40E+01,,,,,,653,0,14
654,5.55E+03,1.64E+04,0.00E+00,2.40E+01,,,,,,654,0,24
655,5.55E+03,1.64E+04,0.00E+00,1.60E+01,,,,,,655,0,16
656,5.55E+03,1.64E+04,1.00E+00,1.10E+01,,,,,,656,1,11
657,5.55E+03,1.64E+04,0.00E+00,1.90E+01,,,,,,657,0,19
658,5.55E+03,1.64E+04,1.00E+00,5.00E+00,,,,,,658,1,5
659,5.55E+03,1.65E+04,1.00E+00,1.70E+01,,,,,,659,1,17
660,5.55E+03,1.65E+04,1.00E+00,1.30E+01,,,,,,660,1,13
661,5.55E+03,1.65E+04,1.00E+00,4.00E+00,,,,,,661,1,4
662,5.55E+03,1.65E+04,0.00E+00,1.90E+01,,,,,,662,0,19
663,5.55E+03,1.65E+04,0.00E+00,1.60E+01,,,,,,663,0,16
664,5.55E+03,1.65E+04,0.00E+00,1.70E+01,,,,,,664,0,17
665,5.55E+03,1.65E+04,1.00E+00,2.10E+01,,,,,,665,1,21
666,5.55E+03,1.65E+04,1.00E+00,0.00E+00,,,,,,666,1,0
667,5.55E+03,1.66E+04,0.00E+00,1.10E+01,,,,,,667,0,11
668,5.56E+03,1.66E+04,1.00E+00,1.70E+01,,,,,,668,1,17
669,5.56E+03,1.66E+04,1.00E+00,9.00E+00,,,,,,669,1,9
670,5.56E+03,1.66E+04,2.00E+00,2.00E+00,,,,,,670,2,2
671,5.56E+03,1.66E+04,2.00E+00,0.00E+00,,,,,,671,2,0
672,5.56E+03,1.66E+04,1.00E+00,1.20E+01,,,,,,672,1,12
673,5.56E+03,1.66E+04,0.00E+00,9.00E+00,,,,,,673,0,9
674,5.56E+03,1.66E+04,0.00E+00,1.80E+01,,,,,,674,0,18
675,5.56E+03,1.66E+04,0.00E+00,1.80E+01,,,,,,675,0,18
676,5.56E+03,1.67E+04,2.00E+00,1.90E+01,,,,,,676,2,19
677,5.56E+03,1.67E+04,1.00E+00,8.00E+00,,,,,,677,1,8
678,5.57E+03,1.67E+04,1.00E+00,0.00E+00,,,,,,678,1,0
679,5.57E+03,1.67E+04,0.00E+00,0.00E+00,,,,,,679,0,0
680,5.57E+03,1.67E+04,0.00E+00,0.00E+00,,,,,,680,0,0
681,5.57E+03,1.67E+04,0.00E+00,7.00E+00,,,,,,681,0,7
682,5.57E+03,1.67E+04,1.00E+00,0.00E+00,,,,,,682,1,0
683,5.57E+03,1.67E+04,1.00E+00,0.00E+00,,,,,,683,1,0
684,5.57E+03,1.67E+04,0.00E+00,0.00E+00,,,,,,684,0,0
685,5.57E+03,1.67E+04,0.00E+00,8.00E+00,,,,,,685,0,8
686,5.57E+03,1.67E+04,0.00E+00,1.60E+01,,,,,,686,0,16
687,5.57E+03,1.67E+04,1.00E+00,1.30E+01,,,,,,687,1,13
688,5.57E+03,1.67E+04,1.00E+00,1.50E+01,,,,,,688,1,15
689,5.57E+03,1.67E+04,0.00E+00,1.70E+01,,,,,,689,0,17
690,5.57E+03,1.68E+04,0.00E+00,1.40E+01,,,,,,690,0,14
691,5.57E+03,1.68E+04,0.00E+00,1.00E+01,,,,,,691,0,10
692,5.57E+03,1.68E+04,1.00E+00,2.00E+01,,,,,,692,1,20
693,5.57E+03,1.68E+04,1.00E+00,1.80E+01,,,,,,693,1,18
694,5.57E+03,1.68E+04,0.00E+00,1.60E+01,,,,,,694,0,16
695,5.57E+03,1.68E+04,1.00E+00,2.00E+00,,,,,,695,1,2
696,5.57E+03,1.68E+04,1.00E+00,0.00E+00,,,,,,696,1,0
697,5.57E+03,1.68E+04,1.00E+00,0.00E+00,,,,,,697,1,0
698,5.58E+03,1.68E+04,1.00E+00,2.00E+00,,,,,,698,1,2
699,5.58E+03,1.68E+04,0.00E+00,2.20E+01,,,,,,699,0,22
700,5.58E+03,1.69E+04,0.00E+00,1.20E+01,,,,,,700,0,12
701,5.58E+03,1.69E+04,1.00E+00,2.10E+01,,,,,,701,1,21
702,5.58E+03,1.69E+04,0.00E+00,2.00E+01,,,,,,702,0,20
703,5.58E+03,1.69E+04,1.00E+00,2.20E+01,,,,,,703,1,22
704,5.58E+03,1.69E+04,0.00E+00,7.00E+00,,,,,,704,0,7
705,5.58E+03,1.69E+04,0.00E+00,1.70E+01,,,,,,705,0,17
706,5.58E+03,1.70E+04,1.00E+00,1.70E+01,,,,,,706,1,17
707,5.58E+03,1.70E+04,1.00E+00,2.00E+01,,,,,,707,1,20
708,5.58E+03,1.70E+04,2.00E+00,2.40E+01,,,,,,708,2,24
709,5.58E+03,1.70E+04,0.00E+00,2.00E+01,,,,,,709,0,20
710,5.58E+03,1.70E+04,0.00E+00,1.60E+01,,,,,,710,0,16
711,5.58E+03,1.71E+04,0.00E+00,1.60E+01,,,,,,711,0,16
712,5.58E+03,1.71E+04,3.00E+00,2.50E+01,,,,,,712,3,25
713,5.59E+03,1.71E+04,2.00E+00,6.00E+00,,,,,,713,2,6
714,5.59E+03,1.71E+04,0.00E+00,0.00E+00,,,,,,714,0,0
715,5.59E+03,1.71E+04,0.00E+00,0.00E+00,,,,,,715,0,0
716,5.59E+03,1.71E+04,2.00E+00,1.80E+01,,,,,,716,2,18
717,5.59E+03,1.71E+04,4.00E+00,2.70E+01,,,,,,717,4,27
718,5.59E+03,1.72E+04,1.00E+00,3.00E+01,,,,,,718,1,30
719,5.59E+03,1.72E+04,0.00E+00,1.80E+01,,,,,,719,0,18
720,5.59E+03,1.72E+04,1.00E+00,2.50E+01,,,,,,720,1,25
721,5.60E+03,1.72E+04,3.00E+00,3.10E+01,,,,,,721,3,31
722,5.60E+03,1.73E+04,1.00E+00,2.40E+01,,,,,,722,1,24
723,5.60E+03,1.73E+04,0.00E+00,2.70E+01,,,,,,723,0,27
724,5.60E+03,1.73E+04,0.00E+00,1.00E+00,,,,,,724,0,1
725,5.60E+03,1.73E+04,2.00E+00,1.20E+01,,,,,,725,2,12
726,5.60E+03,1.73E+04,2.00E+00,2.40E+01,,,,,,726,2,24
727,5.60E+03,1.73E+04,0.00E+00,2.30E+01,,,,,,727,0,23
728,5.60E+03,1.74E+04,2.00E+00,1.70E+01,,,,,,728,2,17
729,5.61E+03,1.74E+04,1.00E+00,2.50E+01,,,,,,729,1,25
730,5.61E+03,1.74E+04,2.00E+00,1.90E+01,,,,,,730,2,19
731,5.61E+03,1.74E+04,2.00E+00,0.00E+00,,,,,,731,2,0
732,5.61E+03,1.74E+04,1.00E+00,0.00E+00,,,,,,732,1,0
733,5.61E+03,1.74E+04,3.00E+00,2.10E+01,,,,,,733,3,21
734,5.62E+03,1.74E+04,2.00E+00,2.10E+01,,,,,,734,2,21
735,5.62E+03,1.75E+04,3.00E+00,1.00E+01,,,,,,735,3,10
736,5.62E+03,1.75E+04,3.00E+00,2.10E+01,,,,,,736,3,21
737,5.62E+03,1.75E+04,2.00E+00,2.30E+01,,,,,,737,2,23
738,5.62E+03,1.75E+04,1.00E+00,2.30E+01,,,,,,738,1,23
739,5.63E+03,1.75E+04,3.00E+00,8.00E+00,,,,,,739,3,8
740,5.63E+03,1.75E+04,3.00E+00,0.00E+00,,,,,,740,3,0
741,5.63E+03,1.75E+04,3.00E+00,0.00E+00,,,,,,741,3,0
742,5.64E+03,1.75E+04,2.00E+00,5.00E+00,,,,,,742,2,5
743,5.64E+03,1.76E+04,1.00E+00,4.20E+01,,,,,,743,1,42
744,5.64E+03,1.76E+04,0.00E+00,2.70E+01,,,,,,744,0,27
745,5.64E+03,1.76E+04,2.00E+00,1.20E+01,,,,,,745,2,12
746,5.64E+03,1.76E+04,2.00E+00,1.50E+01,,,,,,746,2,15
747,5.64E+03,1.76E+04,1.00E+00,0.00E+00,,,,,,747,1,0
748,5.64E+03,1.77E+04,2.00E+00,1.70E+01,,,,,,748,2,17
749,5.65E+03,1.77E+04,2.00E+00,2.20E+01,,,,,,749,2,22
